TestNo,MutantNo
539,6013
539,6015
539,6016
539,6044
539,6047
539,6050
539,6051
539,6052
539,6053
539,6054
539,6068
539,6073
539,6076
539,6079
539,6080
539,6083
539,6091
539,6092
539,6093
539,6096
539,6097
539,6100
539,6106
539,6111
539,6115
539,6116
540,6015
540,6016
540,6068
541,3404
541,3405
541,3407
541,3408
541,3409
541,3410
541,3411
541,3412
541,3418
541,3419
542,3310
542,3311
542,3312
543,3404
543,3405
543,3407
543,3408
543,3409
543,3410
543,3411
543,3412
543,3418
543,3419
544,3286
545,953
545,3195
545,3340
545,3341
545,3343
545,3344
545,3345
545,3346
545,3347
545,3348
545,3350
545,3352
546,3258
546,3259
546,3260
546,3261
546,3263
546,3264
546,3265
546,3266
546,3267
546,3269
546,3270
547,3195
547,3377
547,3378
547,3379
547,3380
547,3384
547,3385
547,3387
548,3308
548,3309
548,3310
548,3311
548,3312
549,3246
549,3247
549,3248
549,3251
549,3252
550,3401
550,3402
550,3404
550,3405
550,3407
550,3408
550,3409
550,3410
550,3411
551,3273
551,3276
551,3280
551,3284
552,953
552,3195
552,3340
552,3341
552,3343
552,3344
552,3345
552,3346
552,3347
552,3348
552,3350
552,3352
553,3243
553,3244
553,3245
554,3257
554,3258
554,3261
554,3263
554,3264
554,3265
554,3269
554,3270
555,953
555,3193
555,3195
555,3322
555,3323
555,3325
555,3326
555,3327
555,3328
555,3329
556,3271
556,3272
556,3276
556,3280
556,3284
557,3193
557,3195
557,3196
557,3378
557,3379
557,3380
557,3381
558,3193
558,3195
558,3305
558,3306
558,3307
558,3309
559,953
559,3195
559,3322
559,3323
559,3325
559,3326
559,3327
559,3328
559,3329
559,3332
559,3335
559,3337
559,3338
560,1480
560,1485
560,1486
560,1488
560,3193
560,3195
561,3404
561,3405
561,3407
561,3408
561,3409
561,3410
561,3411
561,3422
562,953
562,3193
562,3195
562,3340
562,3341
562,3343
562,3344
562,3346
562,3347
562,3357
563,953
563,3195
563,3359
563,3360
563,3362
563,3363
563,3365
563,3366
563,3369
563,3372
563,3373
563,3374
563,3375
564,1489
564,1494
564,1495
564,1500
564,3193
564,3195
565,3404
565,3405
565,3407
565,3408
565,3409
565,3410
565,3411
565,3412
565,3414
565,3416
566,951
566,953
566,954
566,3193
566,3195
566,3359
566,3360
566,3362
566,3363
566,3364
566,3365
566,3366
567,953
567,3195
567,3340
567,3341
567,3343
567,3344
567,3345
567,3346
567,3347
567,3348
567,3354
567,3355
568,3255
568,3256
569,3287
569,3288
570,3423
570,3424
570,3426
570,3427
570,3428
570,3430
570,3432
570,3434
570,3435
570,3437
571,1489
571,1493
571,1495
571,1498
571,1500
571,3193
571,3195
572,3195
572,3319
572,3320
573,953
573,3195
573,3322
573,3323
573,3325
573,3326
573,3327
573,3328
573,3329
573,3332
573,3335
573,3337
573,3338
574,3438
574,3439
574,3441
574,3442
574,3443
574,3446
575,3289
575,3296
575,3297
575,3300
575,3302
575,3303
576,3254
577,3404
577,3405
577,3407
577,3408
577,3409
577,3410
577,3411
577,3412
577,3414
577,3416
578,951
578,953
578,3193
578,3195
578,3322
578,3323
578,3325
578,3326
578,3327
578,3328
578,3329
579,3310
579,3311
579,3312
580,4028
580,4030
580,4031
580,4032
580,4033
580,4034
580,4035
580,4037
581,4055
581,4057
581,4058
581,4059
581,4060
581,4061
581,4062
581,4064
582,4018
582,4020
582,4021
582,4023
582,4024
582,4025
582,4026
582,4027
583,3998
583,4000
583,4001
583,4003
583,4004
583,4005
583,4006
583,4007
584,4255
584,4256
584,4257
584,4258
584,4259
585,937
585,1505
585,1509
585,2356
585,2361
585,2404
585,3193
585,3195
585,4256
585,4259
586,4248
586,4249
586,4250
586,4251
586,4252
587,3193
587,3195
587,3503
587,3505
587,3506
588,3520
588,3523
588,3526
588,3528
589,3193
589,3195
589,3515
589,3516
589,3517
590,3520
590,3521
590,3522
590,3523
590,3526
590,3528
591,3457
591,3458
591,3460
591,3462
591,3463
591,3464
591,3466
591,3467
591,3469
591,3470
591,3472
591,3473
591,3475
592,3193
592,3195
592,3196
592,3995
592,3997
593,3193
593,3195
593,3512
593,3513
594,3476
594,3477
594,3479
594,3481
594,3482
595,3490
595,3491
595,3493
595,3494
595,3496
595,3497
595,3499
595,3501
595,3502
596,3447
596,3448
596,3449
596,3450
596,3451
596,3453
596,3454
596,3456
597,3193
597,3195
597,3507
597,3509
597,3510
598,3912
598,3913
598,3914
598,3915
598,3917
598,3918
598,3919
600,3193
600,3195
600,3732
600,3733
600,3734
601,3193
601,3195
601,3196
601,3747
601,3751
601,3755
601,3762
601,3764
601,3765
602,3623
602,3672
602,3674
602,3675
602,3677
602,3678
603,4123
603,4124
603,4125
603,4127
603,4128
603,4130
603,4131
603,4133
603,4134
603,4137
603,4140
605,4262
606,4141
606,4144
606,4146
606,4147
606,4148
606,4150
606,4151
606,4153
606,4154
606,4156
606,4157
606,4159
606,4160
606,4161
606,4162
606,4163
606,4164
606,4166
606,4168
606,4169
606,4171
606,4172
607,3195
607,3888
607,3891
607,3893
607,3896
607,3899
607,3908
607,3909
607,3910
607,3911
607,3912
607,3913
607,3914
608,3843
608,3844
608,3845
608,3847
608,3848
608,3850
608,3851
608,3853
608,3854
608,3856
608,3857
608,3859
609,3197
609,3199
609,3201
609,3202
609,3203
609,3204
609,3205
610,3709
610,3711
610,3713
610,3714
610,3716
610,3717
610,3719
610,3720
610,3721
611,3195
611,3196
611,4074
611,4075
611,4076
611,4077
611,4078
612,3225
612,3230
612,3233
612,3235
613,462
613,464
613,3564
613,3567
613,3568
613,3569
613,3570
613,3571
613,3631
613,3633
613,3634
613,3636
613,3637
614,3193
614,3195
614,3196
614,3861
614,3862
614,3864
614,3865
614,3867
614,3868
614,3870
614,3871
614,3872
614,3873
614,3874
614,3875
614,3877
615,3878
615,3879
615,3881
615,3884
615,3886
615,3887
616,2294
616,3727
616,3730
617,3620
617,3630
617,3631
617,3633
617,3634
617,3636
617,3637
617,3638
618,3199
618,3201
618,3202
618,3203
618,3204
618,3205
619,3193
619,3195
620,3193
620,3195
620,3738
620,3741
620,3742
620,3744
620,3745
621,3193
621,3195
621,3891
621,3893
621,3896
621,3914
621,4113
621,4114
621,4115
621,4116
621,4117
622,3195
622,3196
622,4081
622,4082
622,4083
622,4084
622,4085
623,3193
623,3195
623,4259
624,3193
624,3195
624,4256
624,4259
624,4264
624,4267
625,3912
625,3913
625,3914
625,3918
625,3919
625,3944
625,3945
625,3968
625,3971
625,3974
626,3193
626,3195
626,3833
626,3835
626,3836
626,3837
626,3838
626,3839
626,3841
626,3842
627,3193
627,3195
627,3196
627,3912
627,3913
627,3914
627,3944
627,3945
627,3948
627,3951
627,3953
627,3958
627,3959
627,3961
627,3965
627,3966
629,3193
629,3195
629,4256
629,4259
629,4264
629,4267
630,3562
630,3564
630,3567
630,3568
630,3569
630,3570
630,3571
631,4207
631,4208
631,4209
631,4210
631,4211
631,4213
631,4215
631,4219
631,4220
631,4221
631,4222
631,4223
631,4228
631,4230
631,4231
631,4232
631,4233
631,4234
631,4237
631,4239
631,4240
631,4241
631,4242
631,4243
631,4244
631,4245
631,4246
631,4247
632,3193
632,3195
632,3196
633,3174
633,3184
633,3185
633,3186
633,3188
633,3189
633,3191
633,3192
633,6015
633,6016
633,6050
633,6053
633,6068
634,3912
634,3913
634,3914
634,3918
634,3919
634,3944
634,3945
634,3968
634,3971
634,3974
636,3572
636,3574
636,3576
636,3578
636,3579
636,3581
637,3967
638,4086
639,4090
639,4091
639,4092
639,4093
639,4094
639,4095
639,4096
639,4097
639,4100
639,4104
640,3199
640,3201
640,3202
640,3203
640,3204
640,3205
641,4087
643,2294
643,3725
643,3727
644,3627
644,3692
644,3694
644,3695
644,3697
644,3698
645,4184
645,4185
645,4187
645,4190
645,4197
645,4198
645,4199
645,4200
645,4201
645,4202
645,4203
645,4204
645,4205
645,4206
646,3709
646,3711
646,3714
646,3716
646,3717
646,3721
647,4090
647,4091
647,4093
647,4094
647,4095
647,4096
647,4097
647,4100
647,4103
647,4104
647,4105
647,4106
647,4111
648,3769
648,3770
648,3772
648,3774
648,3776
648,3779
648,3783
648,3785
648,3786
648,3787
648,3788
648,3790
648,3791
648,3793
648,3794
648,3795
648,3799
648,3802
648,3805
648,3809
648,3811
648,3813
648,3814
648,3816
648,3817
648,3819
648,3821
648,3822
648,3824
648,3825
648,3826
648,3828
648,3830
648,3831
649,3185
649,3186
649,3188
649,3192
649,6011
649,6013
649,6015
649,6016
649,6028
649,6031
649,6053
649,6054
649,6068
650,3572
650,3574
650,3576
650,3578
650,3579
650,3581
651,3193
651,3195
651,3196
651,3746
651,3748
651,3751
651,3762
651,3767
652,2294
652,3722
653,4088
654,3193
654,3195
654,3196
654,3746
654,3747
654,3751
654,3755
654,3762
654,3764
654,3765
655,3542
655,3544
655,3546
655,3548
655,3549
655,3551
655,3552
655,3555
655,3556
655,3557
655,3559
655,3560
655,3561
655,3574
655,3576
655,3578
655,3579
655,3581
656,3982
656,3983
656,3984
656,3985
656,3986
656,3988
656,3989
656,3991
657,3542
657,3544
657,3546
657,3548
657,3549
657,3552
657,3555
657,3556
657,3558
657,3574
657,3576
657,3577
657,3579
657,3580
657,3582
658,3542
658,3544
658,3546
658,3548
658,3549
658,3551
658,3552
658,3554
658,3555
658,3557
658,3574
658,3576
658,3578
658,3579
658,3581
659,3195
659,3196
660,4119
660,4121
660,4122
660,4127
660,4128
660,4130
660,4131
660,4133
660,4134
660,4137
661,3912
661,3913
661,3914
661,3941
661,3943
661,3944
661,3945
662,3199
662,3201
662,3202
662,3203
662,3204
662,3205
663,3193
663,3195
663,4249
663,4252
663,4269
663,4272
664,3768
664,3769
664,3770
664,3772
664,3776
664,3778
664,3779
664,3780
664,3783
664,3785
664,3786
664,3787
664,3790
664,3793
664,3794
664,3795
664,3799
664,3800
664,3802
664,3809
664,3811
664,3813
664,3814
664,3816
664,3817
664,3821
664,3825
664,3830
664,3831
665,3562
665,3564
665,3567
665,3568
665,3569
665,3570
665,3571
666,3193
666,3195
666,3196
666,3912
666,3913
666,3914
666,3918
666,3919
666,3922
666,3925
666,3927
666,3932
666,3933
666,3935
666,3939
666,3940
667,3193
667,3195
667,4252
668,3624
668,3662
668,3664
668,3665
668,3667
668,3668
669,3625
669,3682
669,3684
669,3685
669,3687
669,3688
670,3621
670,3642
670,3644
670,3645
670,3647
670,3648
671,3709
671,3711
671,3714
671,3716
671,3717
671,3721
672,3193
672,3195
673,3626
673,3702
673,3704
673,3705
673,3707
673,3708
674,3193
674,3195
674,3196
674,3912
674,3913
674,3914
674,3918
674,3919
674,3925
674,3927
674,3933
674,3935
674,3939
674,3940
674,3944
674,3945
674,3951
674,3953
674,3958
674,3959
674,3961
674,3965
674,3966
674,3975
674,3978
674,3981
676,3604
676,3606
676,3607
676,3608
676,3609
676,3610
676,3613
676,3615
676,3616
676,3617
676,3619
676,4647
676,4698
676,4700
677,3193
677,3195
677,3747
677,3748
677,3749
677,3751
677,3752
677,3755
677,3762
677,3764
677,3765
677,3766
677,3767
678,3193
678,3195
678,3212
678,3213
678,3215
678,3218
678,3220
678,3222
678,3225
678,3226
678,3227
678,3230
678,3233
678,3235
678,3236
678,3238
678,3240
678,3241
679,3206
680,3195
680,3208
680,3212
680,3213
680,3215
680,3216
680,3225
680,3226
680,3227
681,3197
681,3199
681,3201
681,3202
681,3203
681,3204
681,3205
682,3193
682,3195
682,3196
683,3193
683,3195
683,3212
683,3213
683,3215
683,3216
683,3218
683,3219
683,3220
683,3222
683,3225
683,3226
683,3227
683,3230
683,3233
683,3235
684,3195
684,3209
684,3212
684,3213
684,3215
684,3216
684,3225
684,3226
684,3227
685,3207
686,3193
686,3195
686,3196
686,3206
687,3223
687,3225
687,3226
687,3227
687,3229
687,3230
687,3232
687,3233
687,3235
688,3197
688,3199
688,3201
688,3202
688,3203
688,3204
688,3205
689,3193
689,3195
689,3196
690,3193
690,3195
690,3212
690,3213
690,3215
690,3216
690,3225
690,3226
690,3227
693,4275
697,4279
700,4292
701,4303
703,4370
703,4371
703,4372
704,4305
704,4309
704,4310
704,4311
704,4313
704,4314
705,3201
705,3204
706,4315
706,4316
706,4317
706,4319
706,4320
707,3199
707,3202
707,3203
707,3204
707,3205
708,3199
708,3202
708,3203
708,3204
708,3205
709,4345
709,4348
709,4349
709,4350
710,4333
710,4334
710,4335
711,4298
712,4364
713,4321
713,4322
713,4323
713,4325
713,4326
714,3201
714,3204
715,3199
715,3202
715,3203
715,3205
716,3199
716,3202
716,3203
716,3204
716,3205
717,3199
717,3202
717,3203
717,3204
717,3205
718,4305
718,4309
718,4310
718,4311
718,4313
718,4314
719,4292
719,4308
720,4339
720,4342
720,4343
720,4344
722,4303
723,3199
723,3202
723,3203
723,3205
724,4299
724,4301
724,4302
725,4299
725,4301
725,4302
726,4297
727,4297
728,3201
728,3204
729,4293
729,4295
729,4296
730,4315
730,4316
730,4317
730,4319
730,4320
731,4336
731,4337
731,4338
732,3199
732,3202
732,3203
732,3205
733,4363
733,4364
733,4365
734,4289
734,4290
734,4291
735,4286
735,4287
735,4288
736,4280
736,4281
736,4282
737,4280
737,4281
737,4282
738,4359
738,4360
738,4361
738,4362
739,3201
739,3204
740,4367
740,4368
740,4369
741,4396
741,4400
741,4463
741,4464
741,4465
741,4466
741,4467
741,4468
741,4469
741,4470
741,4472
741,4474
741,4475
741,4478
742,4396
742,4397
742,4398
742,4399
742,4400
743,4451
743,4589
743,4590
743,4591
743,4592
743,4593
743,4594
743,4595
743,4596
743,4598
743,4600
743,4601
743,4604
744,4396
744,4397
744,4398
744,4399
744,4400
745,4396
745,4430
745,4431
745,4432
745,4433
745,4435
745,4436
745,4463
745,4469
745,4474
745,4475
745,4478
745,4535
745,4539
745,4540
745,4541
745,4542
745,4544
745,4546
745,4547
745,4550
746,4396
746,4439
746,4440
746,4441
746,4442
746,4444
746,4445
746,4553
746,4557
746,4558
746,4559
746,4560
746,4562
746,4564
746,4565
746,4568
747,4412
747,4413
747,4414
747,4415
747,4417
747,4418
748,4439
748,4440
748,4441
748,4442
748,4444
748,4445
748,4553
748,4554
748,4555
748,4556
748,4557
748,4558
748,4559
748,4560
748,4562
748,4564
748,4565
748,4568
749,4396
749,4403
749,4404
749,4405
749,4406
749,4408
749,4409
749,4463
749,4469
749,4470
749,4472
749,4474
749,4475
749,4478
749,4481
749,4487
749,4492
749,4493
749,4496
750,4448
750,4451
751,4421
751,4422
751,4423
751,4424
751,4426
751,4427
752,4439
752,4440
752,4441
752,4442
752,4444
752,4445
753,4430
753,4431
753,4432
753,4433
753,4435
753,4436
754,4403
754,4404
754,4405
754,4406
754,4408
754,4409
755,507
755,526
755,4380
755,4383
755,4384
755,4387
755,4390
755,4396
755,4400
756,4396
756,4400
756,4463
756,4467
756,4468
756,4469
756,4470
756,4472
756,4474
756,4475
756,4478
757,4396
757,4421
757,4422
757,4423
757,4424
757,4426
757,4427
757,4517
757,4521
757,4522
757,4523
757,4524
757,4526
757,4528
757,4529
757,4532
758,4396
758,4439
758,4440
758,4441
758,4442
758,4444
758,4445
758,4463
758,4469
758,4474
758,4475
758,4478
758,4553
758,4557
758,4558
758,4559
758,4560
758,4562
758,4564
758,4565
758,4568
759,4396
759,4454
759,4455
759,4456
759,4457
759,4458
759,4459
759,4460
759,4463
759,4469
759,4474
759,4475
759,4478
759,4607
759,4611
759,4612
759,4613
759,4614
759,4616
759,4618
759,4619
759,4622
760,4379
762,4396
762,4403
762,4404
762,4405
762,4406
762,4408
762,4409
762,4481
762,4485
762,4486
762,4487
762,4488
762,4490
762,4492
762,4493
762,4496
763,4396
763,4400
764,4396
764,4430
764,4431
764,4432
764,4433
764,4435
764,4436
764,4535
764,4539
764,4540
764,4541
764,4542
764,4544
764,4546
764,4547
764,4550
765,4396
765,4451
765,4463
765,4469
765,4474
765,4475
765,4478
765,4589
765,4593
765,4594
765,4595
765,4596
765,4598
765,4600
765,4601
765,4604
766,4396
766,4403
766,4404
766,4405
766,4406
766,4408
766,4409
766,4463
766,4469
766,4474
766,4475
766,4478
766,4481
766,4485
766,4486
766,4487
766,4488
766,4490
766,4492
766,4493
766,4496
767,4396
767,4412
767,4413
767,4414
767,4415
767,4417
767,4418
767,4463
767,4469
767,4474
767,4475
767,4478
767,4499
767,4503
767,4504
767,4505
767,4506
767,4508
767,4510
767,4511
767,4514
768,4454
768,4455
768,4456
768,4457
768,4458
768,4459
768,4460
768,4607
768,4608
768,4609
768,4610
768,4611
768,4612
768,4613
768,4614
768,4616
768,4618
768,4619
768,4622
769,4396
769,4454
769,4455
769,4456
769,4457
769,4458
769,4459
769,4460
769,4607
769,4611
769,4612
769,4613
769,4614
769,4616
769,4618
769,4619
769,4622
770,4396
770,4412
770,4413
770,4414
770,4415
770,4417
770,4418
770,4499
770,4503
770,4504
770,4505
770,4506
770,4508
770,4510
770,4511
770,4514
771,4403
771,4404
771,4405
771,4406
771,4408
771,4409
771,4481
771,4482
771,4483
771,4484
771,4485
771,4486
771,4487
771,4488
771,4490
771,4492
771,4493
771,4496
772,4421
772,4422
772,4423
772,4424
772,4426
772,4427
772,4517
772,4518
772,4519
772,4520
772,4521
772,4522
772,4523
772,4524
772,4526
772,4528
772,4529
772,4532
773,4396
773,4403
773,4404
773,4405
773,4406
773,4408
773,4409
773,4463
773,4469
773,4474
773,4475
773,4478
773,4481
773,4485
773,4486
773,4487
773,4488
773,4490
773,4492
773,4493
773,4496
774,4396
774,4451
774,4589
774,4593
774,4594
774,4595
774,4596
774,4598
774,4600
774,4601
774,4604
775,4412
775,4413
775,4414
775,4415
775,4417
775,4418
775,4499
775,4500
775,4501
775,4502
775,4503
775,4504
775,4505
775,4506
775,4508
775,4510
775,4511
775,4514
776,4396
776,4397
776,4398
776,4399
777,4396
777,4448
777,4571
777,4575
777,4576
777,4577
777,4578
777,4580
777,4582
777,4583
777,4586
778,4396
778,4397
778,4398
778,4399
778,4400
779,4396
779,4448
779,4463
779,4469
779,4474
779,4475
779,4478
779,4571
779,4575
779,4576
779,4577
779,4578
779,4580
779,4582
779,4583
779,4586
780,4393
780,4394
780,4396
780,4400
781,4396
781,4421
781,4422
781,4423
781,4424
781,4426
781,4427
781,4463
781,4469
781,4474
781,4475
781,4478
781,4517
781,4521
781,4522
781,4523
781,4524
781,4526
781,4528
781,4529
781,4532
782,4448
782,4571
782,4572
782,4573
782,4574
782,4575
782,4576
782,4577
782,4578
782,4580
782,4582
782,4583
782,4586
783,24
783,52
783,53
783,4856
783,4857
784,24
784,38
784,39
784,40
784,43
784,46
784,47
784,51
784,55
784,130
784,4856
784,4857
785,24
785,38
785,39
785,40
785,43
785,46
785,47
785,51
785,55
785,56
785,57
785,59
785,60
785,62
785,63
785,64
785,74
785,75
785,77
785,78
785,130
785,131
785,4856
785,4857
786,24
786,38
786,39
786,40
786,43
786,46
786,47
786,51
786,55
786,56
786,72
786,74
786,75
786,77
786,78
786,130
786,131
786,4856
786,4857
787,24
787,38
787,39
787,40
787,43
787,46
787,47
787,51
787,55
787,131
787,4856
787,4857
788,24
788,29
788,30
788,31
788,34
788,38
788,39
788,40
788,43
788,46
788,47
788,51
788,52
788,53
788,55
788,131
788,4856
788,4857
789,4642
789,4644
789,4691
789,4693
789,4695
789,4698
789,4700
789,4701
790,4642
790,4644
790,4645
791,4655
791,4658
791,4659
791,4682
791,4775
791,4777
791,4779
791,4782
791,4784
791,4785
792,4642
792,4647
792,4667
792,4669
792,4671
792,4691
792,4698
792,4700
792,4701
792,4739
792,4746
792,4748
792,4749
793,4642
793,4647
793,4673
793,4676
793,4677
793,4751
793,4758
793,4760
793,4761
795,4655
795,4657
795,4659
796,4673
796,4676
796,4677
796,4751
796,4753
796,4755
796,4758
796,4760
796,4761
797,4642
797,4647
797,4649
797,4651
797,4653
797,4691
797,4698
797,4700
797,4701
797,4703
797,4710
797,4712
797,4713
798,4655
798,4657
798,4659
798,4682
800,4661
800,4663
800,4665
801,4639
801,4642
802,4673
802,4675
802,4677
803,4667
803,4669
803,4671
804,4649
804,4651
804,4653
805,4642
805,4647
805,4691
805,4698
805,4700
805,4701
806,4642
806,4647
806,4661
806,4664
806,4665
806,4727
806,4734
806,4736
806,4737
807,4642
807,4647
807,4673
807,4675
807,4677
807,4691
807,4698
807,4700
807,4701
807,4751
807,4758
807,4760
807,4761
808,4642
808,4647
808,4685
808,4687
808,4688
808,4689
808,4691
808,4698
808,4700
808,4701
808,4787
808,4794
808,4796
808,4797
809,4642
809,4647
809,4649
809,4652
809,4653
809,4703
809,4710
809,4712
809,4713
810,4642
810,4647
810,4667
810,4670
810,4671
810,4739
810,4746
810,4748
810,4749
811,4642
811,4647
811,4655
811,4657
811,4659
811,4682
811,4691
811,4698
811,4700
811,4701
811,4775
811,4782
811,4784
811,4785
812,4685
812,4687
812,4688
813,4642
813,4647
813,4655
813,4657
813,4659
813,4691
813,4698
813,4700
813,4701
813,4715
813,4722
813,4724
813,4725
814,4685
814,4687
814,4688
814,4689
814,4787
814,4789
814,4791
814,4794
814,4796
814,4797
815,4642
815,4647
815,4685
815,4687
815,4688
815,4689
815,4787
815,4794
815,4796
815,4797
816,4642
816,4647
816,4655
816,4658
816,4659
816,4715
816,4722
816,4724
816,4725
817,4649
817,4652
817,4653
817,4703
817,4705
817,4707
817,4710
817,4712
817,4713
818,4661
818,4664
818,4665
818,4727
818,4729
818,4731
818,4734
818,4736
818,4737
819,4645
820,4642
820,4647
820,4649
820,4651
820,4653
820,4691
820,4698
820,4700
820,4701
820,4703
820,4710
820,4712
820,4713
821,4642
821,4647
821,4655
821,4658
821,4659
821,4682
821,4775
821,4782
821,4784
821,4785
