TestNo,MutantNo
248,1372
249,913
249,914
249,915
249,916
249,917
249,918
249,919
249,1389
249,1390
249,1391
249,1392
249,1393
249,1394
249,1395
249,1396
249,1397
249,1398
249,1399
249,1400
249,1401
249,1402
250,1364
251,913
251,914
251,915
251,916
251,917
251,918
251,919
251,1389
251,1390
251,1391
251,1392
251,1393
251,1394
251,1395
251,1396
251,1397
251,1398
251,1399
251,1400
251,1401
251,1402
252,913
252,914
252,915
252,916
252,917
252,918
252,919
252,1373
252,1374
252,1375
252,1376
252,1377
252,1378
252,1379
252,1380
253,913
253,914
253,915
253,916
253,917
253,918
253,919
253,1373
253,1374
253,1375
253,1376
253,1377
253,1378
253,1379
253,1380
255,1205
255,1206
255,1207
256,1224
256,1225
256,1226
256,1227
256,1228
256,1229
256,1230
256,1231
256,1232
256,1233
256,1234
256,1235
256,1236
256,1237
256,1238
256,1239
256,1240
256,1241
256,1242
256,1243
256,1244
256,1245
256,1246
256,1247
256,1248
256,1249
256,1250
256,1251
256,1252
256,1253
256,1254
256,1255
256,1256
256,1257
256,1258
256,1259
256,1260
256,1261
256,1262
256,1263
256,1264
256,1268
256,1269
256,1270
256,1274
256,1275
256,1276
256,1277
256,1278
256,1279
256,1280
256,1281
256,1282
256,1283
256,1284
256,1285
256,1286
256,1287
256,1288
256,1289
256,1290
256,1291
256,1292
256,1293
256,1294
256,1295
256,1296
256,1297
256,1298
256,1299
256,1300
256,1301
256,1302
256,1303
256,1304
256,1305
256,1306
256,1310
256,1311
256,1312
256,1313
256,1314
256,1315
256,1316
256,1317
256,1318
256,1319
256,1320
256,1321
256,1322
256,1323
256,1324
256,1325
256,1326
256,1327
256,1328
256,1329
256,1330
256,1331
256,1332
256,1333
256,1334
256,1335
256,1336
256,1340
256,1341
256,1342
256,1346
256,1347
256,1348
256,1352
256,1353
256,1354
256,1358
256,1359
256,1360
256,1368
257,1199
257,1200
257,1201
257,1202
257,1203
257,1204
258,1217
258,1218
258,1219
258,1220
259,913
259,914
259,915
259,916
259,917
259,918
259,919
259,1399
259,1400
259,1401
259,1402
260,1372
261,1205
262,1385
262,1386
262,1387
262,1388
263,1377
263,1378
263,1379
263,1380
264,1399
265,1381
265,1382
265,1383
265,1384
266,1381
266,1382
266,1383
266,1384
267,1372
269,1373
269,1374
269,1375
269,1376
270,1373
270,1374
270,1375
270,1376
271,1189
271,1190
271,1191
272,1369
272,1370
272,1371
273,1187
276,1389
276,1390
276,1391
276,1392
276,1393
276,1394
276,1395
276,1396
276,1397
276,1398
277,1389
277,1390
277,1391
277,1392
277,1393
277,1394
277,1395
277,1396
277,1397
277,1398
278,1399
278,1400
278,1401
278,1402
279,913
279,914
279,915
279,916
279,917
279,918
279,919
279,1381
279,1382
279,1383
279,1384
279,1385
279,1386
279,1387
279,1388
280,913
280,914
280,915
280,916
280,917
280,918
280,919
280,1381
280,1382
280,1383
280,1384
280,1385
280,1386
280,1387
280,1388
281,1369
281,1370
281,1371
282,1373
282,1374
282,1375
282,1376
283,1208
283,1209
283,1210
283,1211
283,1212
283,1213
283,1214
283,1215
283,1216
284,913
284,914
284,915
284,916
284,917
284,918
284,919
284,1385
284,1386
284,1387
284,1388
285,1222
286,1186
287,1372
288,1199
288,1200
288,1201
288,1202
288,1203
288,1204
290,1208
290,1209
290,1210
290,1211
290,1212
290,1213
290,1214
290,1215
290,1216
291,1385
293,1364
293,1365
293,1366
293,1367
296,1381
296,1382
296,1383
296,1384
297,1403
298,1403
298,2212
298,2213
298,2214
298,4274
298,4276
298,4277
298,4278
298,4279
299,1403
299,2212
299,2213
299,2214
299,4274
299,4276
299,4277
299,4278
299,4279
301,1404
301,1405
301,1406
301,1454
301,1455
301,1456
301,1457
302,1404
302,1405
302,1406
302,1454
302,1455
302,1456
302,1457
304,1404
304,1405
304,1406
304,1454
304,1455
304,1456
304,1457
305,1404
305,1405
305,1406
305,1454
305,1455
305,1456
305,1457
306,1404
306,1405
306,1406
306,1441
306,1442
306,1443
306,1444
306,1445
306,1446
306,1447
306,1448
306,1449
306,1450
306,1451
306,1452
306,1453
307,1404
307,1405
307,1406
307,1407
307,1408
307,1409
307,1410
307,1411
307,1412
307,1413
307,1414
307,1415
308,1404
308,1405
308,1406
309,1404
309,1405
309,1406
309,1416
309,1417
309,1418
309,1419
309,1420
309,1421
309,1422
309,1423
309,1424
309,1425
309,1426
309,1427
309,1428
309,1429
309,1430
309,1431
309,1432
309,1433
309,1434
309,1435
309,1436
309,1437
309,1438
309,1439
309,1440
310,1404
310,1405
310,1406
310,1454
310,1455
310,1456
310,1457
311,1404
311,1405
311,1406
311,1454
311,1455
311,1456
311,1457
312,1404
312,1405
312,1406
312,1454
312,1455
312,1456
312,1457
315,1404
315,1405
315,1406
315,1454
315,1455
315,1456
315,1457
315,1516
315,1517
315,1518
315,1519
315,1520
315,1521
315,1522
315,1523
315,1524
315,1525
315,1526
315,1527
315,1528
315,1529
315,1530
315,1531
315,1532
315,1533
315,1534
315,1535
315,1536
315,1537
315,1538
315,1539
315,1540
315,1541
315,1542
315,1543
315,1544
315,1545
315,1546
315,1547
315,1548
316,1404
316,1405
316,1406
316,1441
316,1442
316,1443
316,1444
316,1445
316,1446
316,1447
316,1448
316,1449
316,1450
316,1451
316,1452
316,1453
316,1516
316,1517
316,1518
316,1519
316,1520
316,1521
316,1522
316,1523
316,1524
316,1525
316,1526
316,1527
316,1528
316,1529
316,1530
316,1531
316,1532
316,1533
316,1534
316,1535
316,1536
316,1537
316,1538
316,1539
316,1540
316,1541
316,1542
316,1543
316,1544
316,1545
316,1546
316,1547
316,1548
316,1549
316,1550
316,1551
316,1552
317,1404
317,1405
317,1406
317,1407
317,1408
317,1409
317,1410
317,1411
317,1412
317,1413
317,1414
317,1415
317,1454
317,1455
317,1456
317,1457
317,1516
317,1517
317,1518
317,1519
317,1520
317,1521
317,1522
317,1523
317,1524
317,1525
317,1526
317,1527
317,1528
317,1529
317,1530
317,1531
317,1532
317,1533
317,1534
317,1535
317,1536
317,1537
317,1538
317,1539
317,1540
317,1541
317,1542
317,1543
317,1544
317,1545
317,1546
317,1547
317,1548
318,497
318,498
318,499
318,500
318,501
318,506
318,507
318,508
318,524
318,525
318,526
318,1404
318,1405
318,1406
318,1441
318,1442
318,1443
318,1444
318,1445
318,1446
318,1447
318,1448
318,1449
318,1450
318,1451
318,1452
318,1453
318,1516
318,1517
318,1518
318,1519
318,1520
318,1521
318,1522
318,1523
318,1524
318,1525
318,1526
318,1527
318,1528
318,1529
318,1530
318,1531
318,1532
318,1533
318,1537
318,1538
318,1539
318,1540
318,1541
318,1542
318,1543
318,1544
318,1545
318,1546
318,1547
318,1548
319,497
319,498
319,499
319,500
319,501
319,506
319,507
319,508
319,524
319,525
319,526
319,1404
319,1405
319,1406
319,1407
319,1408
319,1409
319,1410
319,1411
319,1412
319,1413
319,1414
319,1415
319,1441
319,1442
319,1443
319,1444
319,1445
319,1446
319,1447
319,1448
319,1449
319,1450
319,1451
319,1452
319,1453
319,1516
319,1517
319,1518
319,1519
319,1520
319,1521
319,1522
319,1523
319,1524
319,1525
319,1526
319,1527
319,1528
319,1529
319,1530
319,1531
319,1532
319,1533
319,1534
319,1535
319,1536
319,1537
319,1538
319,1539
319,1540
319,1541
319,1542
319,1543
319,1544
319,1545
320,497
320,498
320,499
320,500
320,501
320,506
320,507
320,508
320,524
320,525
320,526
320,1404
320,1405
320,1406
320,1441
320,1442
320,1443
320,1444
320,1445
320,1446
320,1447
320,1448
320,1449
320,1450
320,1451
320,1452
320,1453
320,1516
320,1517
320,1518
320,1519
320,1520
320,1521
320,1522
320,1523
320,1524
320,1525
320,1526
320,1527
320,1528
320,1529
320,1530
320,1531
320,1532
320,1533
320,1534
320,1535
320,1536
320,1537
320,1538
320,1539
320,1540
320,1541
320,1542
320,1543
320,1544
320,1545
320,1546
320,1547
320,1548
321,1404
321,1405
321,1406
321,1516
321,1517
321,1518
321,1519
321,1520
321,1521
321,1522
321,1523
321,1524
321,1525
321,1526
321,1527
321,1528
321,1529
321,1530
321,1531
321,1532
321,1533
321,1534
321,1535
321,1536
321,1537
321,1538
321,1539
321,1540
321,1541
321,1542
321,1543
321,1544
321,1545
321,1546
321,1547
321,1548
322,1404
322,1405
322,1406
322,1454
322,1455
322,1456
322,1457
322,1516
322,1517
322,1518
322,1519
322,1520
322,1521
322,1522
322,1523
322,1524
322,1525
322,1526
322,1527
322,1528
322,1529
322,1530
322,1531
322,1532
322,1533
322,1537
322,1538
322,1539
322,1540
322,1541
322,1542
323,497
323,498
323,499
323,500
323,501
323,506
323,507
323,508
323,524
323,525
323,526
323,1404
323,1405
323,1406
323,1441
323,1442
323,1443
323,1444
323,1445
323,1446
323,1447
323,1448
323,1449
323,1450
323,1451
323,1452
323,1453
323,1516
323,1517
323,1518
323,1519
323,1520
323,1521
323,1522
323,1523
323,1524
323,1525
323,1526
323,1527
323,1528
323,1529
323,1530
323,1531
323,1532
323,1533
323,1534
323,1535
323,1536
323,1537
323,1538
323,1539
323,1540
323,1541
323,1542
323,1543
323,1544
323,1545
323,1546
323,1547
323,1548
324,1404
324,1405
324,1406
324,1516
324,1517
324,1518
324,1519
324,1520
324,1521
324,1522
324,1523
324,1524
324,1525
324,1526
324,1527
324,1528
324,1529
324,1530
324,1531
324,1532
324,1533
324,1537
324,1538
324,1539
324,1540
324,1541
324,1542
325,497
325,498
325,499
325,500
325,501
325,506
325,507
325,508
325,524
325,525
325,526
325,1404
325,1405
325,1406
325,1441
325,1442
325,1443
325,1444
325,1445
325,1446
325,1447
325,1448
325,1449
325,1450
325,1451
325,1452
325,1453
325,1521
325,1522
325,1523
325,1524
325,1525
325,1526
325,1527
325,1528
325,1529
325,1530
325,1531
325,1532
325,1533
325,1537
325,1538
325,1539
325,1540
325,1541
325,1542
326,1404
326,1405
326,1406
326,1407
326,1408
326,1409
326,1410
326,1411
326,1412
326,1413
326,1414
326,1415
326,1516
326,1517
326,1518
326,1519
326,1520
326,1521
326,1522
326,1523
326,1524
326,1525
326,1526
326,1527
326,1528
326,1529
326,1530
326,1531
326,1532
326,1533
326,1537
326,1538
326,1539
326,1540
326,1541
326,1542
326,1543
326,1544
326,1545
326,1563
326,1564
326,1565
326,1566
326,1567
326,1568
326,1569
326,3193
326,3194
326,3195
326,3196
327,1404
327,1405
327,1406
327,1407
327,1408
327,1409
327,1410
327,1411
327,1412
327,1413
327,1414
327,1415
327,1516
327,1517
327,1518
327,1519
327,1520
327,1521
327,1522
327,1523
327,1524
327,1525
327,1526
327,1527
327,1528
327,1529
327,1530
327,1531
327,1532
327,1533
327,1537
327,1538
327,1539
327,1540
327,1541
327,1542
327,1543
327,1544
327,1545
327,1546
327,1547
327,1548
327,1562
327,1563
327,1564
327,1565
327,1566
327,1567
327,1568
327,1569
327,3193
327,3194
327,3195
327,3196
328,1404
328,1405
328,1406
328,1407
328,1408
328,1409
328,1410
328,1411
328,1412
328,1413
328,1414
328,1415
328,1516
328,1517
328,1518
328,1519
328,1520
328,1521
328,1522
328,1523
328,1524
328,1525
328,1526
328,1527
328,1528
328,1529
328,1530
328,1531
328,1532
328,1533
328,1537
328,1538
328,1539
328,1540
328,1541
328,1542
328,1543
328,1544
328,1545
328,1546
328,1547
328,1548
328,1569
328,3193
328,3194
328,3195
328,3196
329,1404
329,1405
329,1406
329,1407
329,1408
329,1409
329,1410
329,1411
329,1412
329,1413
329,1414
329,1415
329,1516
329,1517
329,1518
329,1519
329,1520
329,1521
329,1522
329,1523
329,1524
329,1525
329,1526
329,1527
329,1528
329,1529
329,1530
329,1531
329,1532
329,1533
329,1537
329,1538
329,1539
329,1540
329,1541
329,1542
329,1569
329,3193
329,3194
329,3195
329,3196
330,1404
330,1405
330,1406
330,1407
330,1408
330,1409
330,1410
330,1411
330,1412
330,1413
330,1414
330,1415
330,1516
330,1517
330,1518
330,1519
330,1520
330,1521
330,1522
330,1523
330,1524
330,1525
330,1526
330,1527
330,1528
330,1529
330,1530
330,1531
330,1532
330,1533
330,1537
330,1538
330,1539
330,1540
330,1541
330,1542
330,1543
330,1544
330,1545
330,1546
330,1547
330,1548
330,1562
330,1563
330,1564
330,1565
330,1566
330,1567
330,1568
330,1569
330,3193
330,3194
330,3195
330,3196
331,1404
331,1405
331,1406
331,1407
331,1408
331,1409
331,1410
331,1411
331,1412
331,1413
331,1414
331,1415
331,1516
331,1517
331,1518
331,1519
331,1520
331,1521
331,1522
331,1523
331,1524
331,1525
331,1526
331,1527
331,1528
331,1529
331,1530
331,1531
331,1532
331,1533
331,1537
331,1538
331,1539
331,1540
331,1541
331,1542
331,1569
331,3193
331,3194
331,3195
331,3196
332,1404
332,1405
332,1406
332,1407
332,1408
332,1409
332,1410
332,1411
332,1412
332,1413
332,1414
332,1415
332,1516
332,1517
332,1518
332,1519
332,1520
332,1521
332,1522
332,1523
332,1524
332,1525
332,1526
332,1527
332,1528
332,1529
332,1530
332,1531
332,1532
332,1533
332,1537
332,1538
332,1539
332,1540
332,1541
332,1542
332,1543
332,1544
332,1545
332,1546
332,1547
332,1548
332,1569
332,3193
332,3194
332,3195
332,3196
333,1404
333,1405
333,1406
333,1407
333,1408
333,1409
333,1410
333,1411
333,1412
333,1413
333,1414
333,1415
333,1516
333,1517
333,1518
333,1519
333,1520
333,1521
333,1522
333,1523
333,1524
333,1525
333,1526
333,1527
333,1528
333,1529
333,1530
333,1531
333,1532
333,1533
333,1537
333,1538
333,1539
333,1540
333,1541
333,1542
333,1543
333,1544
333,1545
333,1546
333,1547
333,1548
333,1553
333,1554
333,1555
333,1556
333,1557
333,1558
333,1559
333,1560
333,1561
333,1569
333,3193
333,3194
333,3195
333,3196
335,1570
335,1571
335,1572
335,1583
335,1584
335,1585
335,1586
336,1570
336,1571
336,1572
336,1642
336,1643
336,1644
336,1645
336,1646
336,1647
336,1648
336,1649
336,1650
336,1651
336,1652
336,1653
336,1654
336,1655
336,1656
336,1657
336,1658
336,1659
337,1570
337,1571
337,1572
337,1573
338,1570
338,1571
338,1572
338,1624
338,1625
338,1626
338,1627
338,1628
338,1629
339,1570
339,1571
339,1572
339,1578
339,1579
339,1580
339,1582
339,1636
339,1637
339,1638
339,1639
339,1640
339,1641
340,1570
340,1571
340,1572
340,1612
340,1613
340,1614
340,1615
340,1616
340,1617
340,1618
340,1619
340,1620
340,1621
340,1622
340,1623
341,1570
341,1571
341,1572
341,1636
341,1637
341,1638
341,1639
341,1640
341,1641
342,1570
342,1571
342,1572
342,1575
342,1576
342,1577
342,1581
342,1636
342,1637
342,1638
342,1639
342,1640
342,1641
343,1570
343,1571
343,1572
343,3193
343,3194
343,3195
343,3196
344,1570
344,1571
344,1572
344,1597
344,1598
344,1599
344,1600
344,1601
344,1602
344,1603
344,1604
344,1605
345,1570
345,1571
345,1572
345,1578
345,1579
345,1580
345,1636
345,1637
345,1638
345,1639
345,1640
345,1641
346,1570
346,1571
346,1572
346,1606
346,1607
346,1608
346,1609
346,1610
346,1611
347,1570
347,1571
347,1572
347,1587
347,1588
347,1589
347,1590
347,1591
347,1592
347,1596
348,1570
348,1571
348,1572
348,1574
349,1570
349,1571
349,1572
349,3193
349,3194
349,3195
349,3196
350,1570
350,1571
350,1572
350,1587
350,1588
350,1589
350,1590
350,1591
350,1592
350,1593
350,1594
350,1595
351,1570
351,1571
351,1572
351,1575
351,1576
351,1577
351,1636
351,1637
351,1638
351,1639
351,1640
351,1641
352,1570
352,1571
352,1572
352,1630
352,1631
352,1632
352,1633
352,1634
352,1635
354,1736
354,1737
354,1738
354,1739
354,1740
354,1741
354,3193
354,3194
354,3195
354,3196
354,3731
354,3732
354,3733
354,3734
354,3735
354,3736
355,1719
356,1712
356,1713
356,1716
356,1717
356,1718
356,2212
356,2213
356,2214
356,4274
356,4276
356,4277
356,4278
356,4279
357,1681
357,1682
357,1683
357,1684
357,1685
357,1686
357,1690
357,1691
357,1692
357,1754
357,1755
357,1756
357,1757
357,1758
357,1759
357,1760
357,1761
357,1762
357,1763
357,3193
357,3194
357,3195
357,3196
357,3731
357,3732
357,3733
357,3734
357,3735
357,3736
358,1739
358,1740
358,3193
358,3194
358,3195
358,3196
358,3731
358,3732
358,3733
358,3734
358,3735
358,3736
359,1671
359,1672
359,1673
359,1674
359,1675
359,1676
359,3193
359,3194
359,3195
359,3196
360,1711
361,1712
361,1713
361,1716
361,1717
361,1718
362,1719
363,1727
363,1728
363,1729
363,1730
363,1731
363,1732
363,1733
364,323
364,324
364,325
364,326
364,327
364,328
364,329
364,330
364,331
364,332
364,333
364,334
364,335
364,336
364,337
364,1700
364,1701
364,1702
364,1703
364,1704
364,1705
364,1706
364,1707
364,1708
364,1709
364,1710
364,1712
364,1713
364,1714
364,1715
364,1719
365,1679
365,1680
365,1681
365,1682
365,1683
365,1684
365,1685
365,1686
365,1690
365,1691
365,1692
365,3193
365,3194
365,3195
365,3196
366,1681
366,1682
366,1683
366,1684
366,1685
366,1686
366,1690
366,1691
366,1692
366,3193
366,3194
366,3195
366,3196
367,323
367,324
367,325
367,326
367,327
367,328
367,329
367,330
367,331
367,332
367,333
367,334
367,335
367,336
367,337
367,1700
367,1701
367,1702
367,1703
367,1704
367,1705
367,1706
367,1707
367,1708
367,1709
367,1710
367,1712
367,1713
367,1716
367,1717
367,1718
370,1739
370,1740
370,1741
370,3193
370,3194
370,3195
370,3196
370,3731
370,3732
370,3733
370,3734
370,3735
370,3736
371,1671
371,1672
371,1673
371,1674
371,1675
371,1676
371,1754
371,1755
371,1756
371,1757
371,1758
371,1759
371,1760
371,1761
371,1762
371,1763
371,3193
371,3194
371,3195
371,3196
371,3731
371,3732
371,3733
371,3734
371,3735
371,3736
372,1712
372,1713
372,1715
372,1716
372,1717
372,1718
372,2212
372,2213
372,2214
372,4274
372,4276
372,4277
372,4278
372,4279
373,1739
374,1719
374,1720
374,1721
374,1722
374,1723
374,1724
374,1725
374,1726
375,1727
375,1728
375,1729
375,1730
375,1731
375,1732
375,1733
376,1734
376,1735
377,1677
377,1678
378,1712
378,1713
378,1715
378,1716
378,1717
378,1718
379,1727
379,1728
379,1729
379,1730
381,1697
382,1712
382,1713
382,1714
382,1715
382,1719
383,1698
383,1699
384,1693
384,1694
384,1695
384,1696
385,1695
385,1696
387,2145
387,2146
387,2147
387,2148
387,2149
387,2150
387,2151
387,2152
387,2153
387,2154
387,2155
387,2156
388,1875
388,1876
388,1877
388,1881
388,1882
388,1883
388,1884
388,1885
388,1886
388,1887
388,1888
388,1889
389,1767
389,1768
389,1769
389,1770
389,1771
389,1772
389,1773
389,1774
389,1775
389,1776
389,1777
389,1778
389,1779
389,1780
389,1781
389,1782
389,1783
389,1784
389,1785
389,1786
389,1787
389,1788
389,1789
389,1790
390,1797
390,1798
390,1799
390,1800
390,1801
390,1802
390,1803
390,1804
390,1805
390,1806
390,1807
390,1808
390,1809
390,1810
390,1811
390,1812
390,1813
390,1814
390,1815
390,1816
390,1817
390,1818
390,1819
390,1820
390,1821
390,1822
390,1823
390,1824
390,1825
390,1826
390,1827
390,1828
390,1829
390,1830
390,1831
390,1832
390,1833
390,1834
390,1835
390,1836
390,1837
390,1838
390,1839
390,1840
390,1841
391,1797
391,1798
391,1799
391,1800
391,1801
391,1802
391,1803
391,1804
391,1805
391,1806
391,1807
391,1808
391,1809
391,1810
391,1811
391,1812
391,1813
391,1814
391,1815
391,1816
391,1817
391,1818
391,1819
391,1820
391,1821
391,1822
391,1823
391,1824
391,1825
391,1826
391,1827
391,1828
391,1829
391,1830
391,1831
391,1832
391,1833
391,1834
391,1835
391,1836
391,1837
391,1838
391,1839
391,1840
391,1841
392,2001
392,2002
392,2003
392,2007
392,2008
392,2009
392,2010
392,2011
392,2012
392,2013
392,2014
392,2015
393,2157
393,2158
393,2159
393,2160
393,2161
393,2162
393,2166
393,2167
393,2168
393,2169
393,2170
393,2171
394,1791
394,1792
394,1793
394,1794
394,1795
394,1796
395,1764
395,1765
395,1766
395,1962
395,1963
395,1964
395,1965
395,1966
395,1967
395,1968
395,1969
395,1970
396,1764
396,1765
396,1766
396,1935
396,1936
396,1937
396,1938
396,1939
396,1940
396,1941
396,1942
396,1943
397,1860
397,1861
397,1862
397,1866
397,1867
397,1868
397,1869
397,1870
397,1871
397,1872
397,1873
397,1874
398,1890
398,1891
398,1892
398,1896
398,1897
398,1898
398,1899
398,1900
398,1901
398,1902
398,1903
398,1904
399,1890
399,1891
399,1892
399,1896
399,1897
399,1898
399,1899
399,1900
399,1901
399,1902
399,1903
399,1904
399,2196
399,2197
399,2198
400,2040
400,2041
400,2042
400,2043
400,2044
400,2045
400,2046
400,2047
400,2048
401,2058
401,2059
401,2060
401,2061
401,2062
401,2063
401,2064
401,2065
401,2066
401,2184
401,2185
401,2186
401,2187
401,2188
401,2189
401,2190
401,2191
401,2192
401,2193
401,2194
401,2195
402,2049
402,2050
402,2051
402,2052
402,2053
402,2054
402,2055
402,2056
402,2057
403,1845
403,1846
403,1847
403,1851
403,1852
403,1853
403,1854
403,1855
403,1856
403,1857
403,1858
403,1859
405,2076
405,2077
405,2078
405,2079
405,2080
405,2081
405,2082
405,2083
405,2084
407,1764
407,1765
407,1766
407,1944
407,1945
407,1946
407,1947
407,1948
407,1949
407,1950
407,1951
407,1952
408,2067
408,2068
408,2069
408,2070
408,2071
408,2072
408,2073
408,2074
408,2075
410,2058
410,2059
410,2060
410,2061
410,2062
410,2063
410,2064
410,2065
410,2066
411,1764
411,1765
411,1766
412,1842
412,1843
412,1844
412,2085
412,2086
412,2087
412,2088
412,2089
412,2090
412,2091
412,2092
412,2093
412,2094
412,2095
412,2096
413,1842
413,1843
413,1844
413,2109
413,2110
413,2111
413,2112
413,2113
413,2114
413,2115
413,2116
413,2117
413,2118
413,2119
413,2120
414,2031
414,2032
414,2033
414,2034
414,2035
414,2036
414,2037
414,2038
414,2039
415,2016
415,2017
415,2018
415,2022
415,2023
