TestNo,MutantNo
5,2552
5,2554
5,2555
5,2557
5,2559
5,2560
5,2561
5,2562
5,2563
5,2564
5,2565
5,2566
5,2567
5,2568
5,2569
5,2570
5,2571
5,2572
5,2573
5,2576
5,2579
5,2580
5,2582
5,2583
5,2584
5,2585
5,2586
5,2587
5,2588
5,2589
5,2590
5,2591
5,2592
5,2593
5,2594
5,2595
5,2596
5,2597
5,2598
5,2599
5,2600
5,2601
5,2603
5,2604
5,2606
5,2607
5,2608
5,2610
5,2611
5,2613
5,2615
5,2616
5,2617
5,2619
5,2620
5,2621
5,2622
5,2623
5,2624
5,2625
5,2626
5,2627
5,2628
5,2629
5,2632
5,2635
5,2636
5,2637
5,2638
5,2639
5,2640
5,2641
5,2642
5,2643
5,2644
5,2645
5,2646
5,2647
5,2648
5,2649
5,2650
5,2651
5,2652
5,2653
5,2654
5,2655
5,2656
5,2657
5,2659
5,2660
5,2661
5,2662
5,2664
5,2665
5,2666
5,2667
5,2669
5,2671
5,2672
5,2673
5,2674
5,2675
5,2676
5,2677
5,2679
5,2680
5,2681
5,2682
5,2684
5,2686
5,2687
5,2688
5,2689
5,2690
5,2691
5,2692
5,2693
5,2694
5,2696
5,2697
5,2698
5,2699
5,2700
5,2701
5,2703
5,2704
5,2705
5,2706
5,2707
5,2708
5,2709
5,2711
5,2712
5,2713
5,2714
5,2715
5,2716
5,2718
5,2719
5,2720
5,2721
5,2722
5,2723
5,2724
5,2726
5,2727
5,2728
5,2729
5,2730
5,2731
5,2733
5,2734
5,2735
5,2736
5,2737
5,2738
5,2739
5,2740
5,2741
5,2743
5,2744
5,2745
5,2746
5,2747
5,2748
5,2750
5,2751
5,2752
5,2753
5,2754
5,2755
5,2756
5,2758
5,2759
5,2760
5,2761
5,2762
5,2763
5,2765
5,2766
5,2767
5,2768
5,2769
5,2770
5,2771
5,2773
5,2774
5,2775
5,2776
5,2777
5,2778
5,2780
5,2781
5,2782
5,2783
5,2784
5,2785
5,2786
5,2787
5,2788
5,2790
5,2791
5,2792
5,2793
5,2794
5,2795
5,2797
5,2798
5,2799
5,2800
5,2801
5,2802
5,2803
5,2805
5,2806
5,2807
5,2808
5,2809
5,2810
5,2812
5,2813
5,2814
5,2815
5,2816
5,2817
5,2818
5,2820
5,2821
5,2822
5,2823
5,2824
5,2825
5,2827
5,2828
5,2829
5,2830
5,2831
5,2832
5,2833
5,2834
5,2835
5,2837
5,2838
5,2839
5,2840
5,2841
5,2842
5,2844
5,2845
5,2846
5,2847
5,2848
5,2849
5,2850
5,2852
5,2853
5,2854
5,2855
5,2856
5,2857
5,2859
5,2860
5,2861
5,2862
5,2863
5,2864
5,2865
5,2867
5,2868
5,2869
5,2870
5,2871
5,2872
5,2874
5,2875
5,2876
5,2877
5,2878
5,2879
5,2880
5,2881
5,2882
5,2884
5,2885
5,2886
5,2887
5,2888
5,2889
5,2891
5,2892
5,2893
5,2894
5,2895
5,2896
5,2897
5,2899
5,2900
5,2901
5,2902
5,2903
5,2904
5,2906
5,2907
5,2908
5,2909
5,2910
5,2911
5,2912
5,2914
5,2915
5,2916
5,2917
5,2918
5,2919
5,2921
5,2922
5,2923
5,2924
5,2925
5,2926
5,2927
5,2928
5,2929
5,2931
5,2932
5,2933
5,2934
5,2935
5,2936
5,2938
5,2939
5,2940
5,2941
5,2942
5,2943
5,2944
5,2946
5,2947
5,2948
5,2949
5,2950
5,2951
5,2953
5,2954
5,2955
5,2956
5,2957
5,2958
5,2959
5,2961
5,2962
5,2963
5,2964
5,2965
5,2966
5,2968
5,2969
5,2970
5,2971
5,2972
5,2973
5,2974
5,2975
5,2976
5,2978
5,2979
5,2980
5,2981
5,2982
5,2983
5,2985
5,2986
5,2987
5,2988
5,2989
5,2990
5,2991
5,2993
5,2994
5,2995
5,2996
5,2997
5,2998
5,3000
5,3001
5,3002
5,3003
5,3004
5,3005
5,3006
5,3008
5,3009
5,3010
5,3011
5,3012
5,3013
5,3015
5,3016
5,3017
5,3018
5,3019
5,3020
5,3021
5,3022
5,3023
5,3025
5,3026
5,3027
5,3028
5,3029
5,3030
5,3032
5,3033
5,3034
5,3035
5,3036
5,3037
5,3038
5,3040
5,3041
5,3042
5,3043
5,3044
5,3045
5,3046
5,3047
5,3048
5,3050
5,3051
5,3052
5,3053
5,3054
5,3055
5,3056
5,3057
5,3058
5,3060
5,3061
5,3062
5,3063
5,3064
5,3065
5,3066
5,3067
5,3068
5,3070
5,3071
5,3072
5,3073
5,3074
5,3075
5,3076
5,3077
5,3078
5,3080
5,3081
5,3082
5,3083
5,3084
5,3085
5,3086
5,3087
5,3088
5,3090
5,3091
5,3092
5,3093
5,3094
5,3095
5,3096
5,3097
5,3098
5,3100
5,3101
5,3102
5,3103
5,3104
5,3105
5,3106
5,3107
5,3108
5,3110
5,3111
5,3112
5,3113
5,3114
5,3115
5,3116
5,3117
5,3118
5,3120
5,3121
5,3122
5,3123
5,3124
5,3125
5,3126
5,3127
5,3128
5,3129
5,3131
5,3132
5,3133
5,3134
5,3135
5,3136
5,3137
5,3138
5,3139
5,3141
5,3142
5,3143
5,3144
5,3145
5,3146
5,3147
5,3148
5,3149
5,3151
5,3152
5,3153
5,3154
5,3155
5,3156
5,3157
5,3158
5,3159
5,3161
5,3162
5,3163
5,3164
5,3165
5,3166
5,3167
5,3168
5,3169
5,3171
5,3172
5,3173
5,3174
5,3175
5,3176
5,3177
5,3178
5,3179
5,3181
5,3182
5,3183
5,3184
5,3185
5,3186
5,3187
5,3188
5,3189
5,3191
5,3192
5,3193
5,3194
5,3195
5,3196
5,3197
5,3198
5,3199
5,3201
5,3202
5,3203
5,3204
5,3205
5,3206
5,3207
5,3208
5,3209
5,3211
5,3212
5,3213
5,3214
5,3215
5,14283
5,14526
5,14527
5,14529
5,14530
5,14531
5,14532
5,14534
5,14539
5,14540
5,14542
5,14545
5,14549
5,14550
5,14556
5,14557
5,17599
5,17687
5,17689
5,17692
5,17693
5,17694
5,17698
5,17699
5,17700
5,17701
5,17702
5,17703
5,17704
5,17705
5,17707
5,17708
5,17709
5,17710
5,17711
5,17712
5,17713
5,17714
5,17715
5,17716
5,17717
5,17718
5,17719
5,17720
5,17722
5,17725
5,17726
5,17727
5,17728
5,17730
5,17732
5,17735
5,17736
5,17737
5,17738
5,17740
5,17742
5,17745
5,17746
5,17747
5,17748
5,17750
5,17752
5,17755
5,17756
5,17757
5,17758
5,17760
5,17762
5,17765
5,17766
5,17767
5,17768
5,17770
5,17772
5,17775
5,17776
5,17778
5,17781
5,17782
5,17784
5,17787
5,17788
5,17789
5,17790
5,17792
5,17794
5,17804
5,17810
5,17815
5,17817
5,17818
5,17819
5,17820
5,17822
5,17823
5,17825
5,17827
5,17837
5,17843
5,17848
5,17850
5,17851
5,17852
5,17853
5,17855
5,17856
5,17858
5,17860
5,17870
5,17876
5,17881
5,17883
5,17884
5,17885
5,17886
5,17888
5,17889
5,17891
5,17893
5,17903
5,17909
5,17914
5,17916
5,17917
5,17918
5,17919
5,17921
5,17922
5,17924
5,17926
5,17936
5,17942
5,17947
5,17949
5,17950
5,17951
5,17952
5,17954
5,17955
5,17957
5,17959
5,17969
5,17975
5,17980
5,17982
5,17983
5,17984
5,17985
5,17987
5,17988
5,17990
5,17992
5,18002
5,18008
5,18013
5,18015
5,18016
5,18017
5,18018
5,18020
5,18021
5,18023
5,18025
5,18035
5,18041
5,18046
5,18048
5,18049
5,18050
5,18051
5,18053
5,18054
5,18056
5,18058
5,18068
5,18074
5,18079
5,18081
5,18082
5,18083
5,18084
5,18086
5,18087
5,18089
5,18091
5,18247
5,18250
5,18346
5,18350
5,18356
5,18364
5,18372
5,18373
5,18374
5,18382
5,18392
5,18399
5,18429
5,18545
5,18547
5,18548
5,18549
5,18550
5,18551
5,18581
5,18582
5,18653
5,18654
5,18658
5,18659
6,4096
6,4097
6,4098
6,4099
6,4100
6,4101
6,4102
6,4104
6,4105
6,4106
6,4107
6,4108
6,4109
6,4110
6,4112
6,4113
6,4114
6,4115
6,4116
6,4117
6,4118
6,4119
6,4121
6,4122
6,4123
6,4124
6,4125
6,4126
6,4127
6,4128
6,4129
6,4131
6,4132
6,4133
6,4134
6,4136
6,4137
6,4138
6,4139
6,4140
6,4141
6,4142
6,4143
6,4144
6,4145
6,4147
6,4148
6,4149
6,4150
6,4151
6,4152
6,4153
6,4154
6,4156
6,4157
6,4158
6,4159
6,4160
7,844
7,846
7,848
7,850
7,852
7,854
7,856
7,858
7,860
7,862
7,864
7,866
7,868
7,870
7,872
7,874
7,876
7,878
7,880
7,2993
7,2996
7,2997
7,2998
7,3000
7,3001
7,3002
7,3003
7,4161
7,4162
7,4163
7,4164
7,4165
7,4166
7,4167
7,4168
7,4169
7,4170
7,4171
7,4172
7,4173
7,4174
7,4175
7,4176
7,4177
7,4178
7,4179
7,4180
7,4181
7,4182
7,4183
7,4184
7,4185
7,4186
7,4187
7,4188
7,4189
7,4190
7,4192
7,4193
7,4194
7,4196
7,4197
7,4198
7,4200
7,4201
7,4202
7,4203
7,4204
7,4205
7,4206
7,4207
7,4208
7,4209
7,4210
7,4213
7,4214
7,4215
7,4217
7,4218
7,4219
7,4221
7,4222
7,4224
7,4225
7,4226
7,4227
7,4228
7,4229
7,4230
7,4231
7,4232
7,4233
7,4234
7,4235
7,4236
7,4237
7,4239
7,4240
7,4241
7,4242
7,4243
7,4244
7,4245
7,4246
7,4247
7,4248
7,4249
7,4250
7,4251
7,4252
7,4253
7,4256
7,4257
7,4258
7,4259
7,4260
7,4261
7,4262
7,4263
7,4264
7,4265
7,4267
7,4268
7,4269
7,4270
7,4271
7,4272
7,4274
7,4275
7,4276
7,4277
7,4278
7,4279
7,4281
7,4282
7,4283
7,4284
7,4286
7,4287
7,4289
7,4290
7,4292
7,4293
7,4294
7,4296
7,4297
7,4299
7,4300
7,4301
7,4303
7,4304
7,4306
7,4307
7,4308
7,4309
7,4310
7,4311
7,4312
7,4313
7,4314
7,4317
7,4320
7,4322
7,4323
7,4327
7,4330
7,4332
7,4333
7,4335
7,4336
7,4339
7,4342
7,4345
7,4347
7,4348
7,4352
7,4355
7,4357
7,4358
7,4360
7,4361
7,4364
7,4365
7,4366
7,4367
7,4368
7,4369
7,4370
7,4371
7,4374
7,4377
7,4379
7,4380
7,4384
7,4387
7,4389
7,4390
7,4393
7,4396
7,4398
7,4400
7,4401
7,4403
7,4404
7,4405
7,4406
7,4407
7,4408
7,4410
7,4413
7,4416
7,4418
7,4419
7,4422
7,4423
7,4425
7,4426
7,4428
7,4429
7,4430
7,4432
7,4433
7,4437
7,4440
7,4442
7,4443
7,4445
7,4446
7,4448
7,4449
7,4450
7,4451
7,4452
7,4453
7,4454
7,4455
7,4456
7,4457
7,4458
7,4461
7,4464
7,4466
7,4467
7,4471
7,4474
7,4476
7,4477
7,4480
7,4485
7,4488
7,4490
7,4491
7,4494
7,4498
7,4499
7,4501
7,4502
7,4504
7,4505
7,4506
7,4507
7,4508
7,4509
7,4511
7,4512
7,4513
7,4514
7,4515
7,4516
7,4517
7,4518
7,4519
7,4520
7,4521
7,4522
7,4525
7,4528
7,4530
7,4531
7,4535
7,4538
7,4540
7,4541
7,4544
7,4549
7,4552
7,4554
7,4555
7,4558
7,4563
7,4566
7,4568
7,4569
7,4572
7,4577
7,4580
7,4582
7,4583
7,4586
7,4589
7,4591
7,4592
7,4593
7,4594
7,4595
7,4596
7,4597
7,4598
7,4599
7,4600
7,4601
7,4602
7,4603
7,4604
7,4606
7,4607
7,4608
7,4609
7,4610
7,4611
7,4612
7,4613
7,4614
7,4615
7,4616
7,4617
7,4625
7,4626
7,4627
7,4634
7,4635
7,4637
7,4638
7,4640
7,4641
7,4643
7,4644
7,4645
7,4646
7,4647
7,4652
7,4655
7,4656
7,4658
7,4660
7,4661
7,4663
7,4664
7,4666
7,4667
7,4668
7,4669
7,4670
7,4675
7,4678
7,4679
7,4681
7,4683
7,4684
7,4686
7,4687
7,4689
7,4690
7,4691
7,4692
7,4693
7,4694
7,4697
7,4698
7,4699
7,4700
7,4701
7,4702
7,4704
7,4705
7,4710
7,4713
7,4714
7,20519
7,20520
7,20521
7,20522
8,4722
8,4723
8,4724
8,4725
8,9122
8,9124
8,16502
8,16608
9,4727
9,4729
9,4730
9,4731
9,4732
9,4733
9,4734
9,4735
9,4736
9,4737
9,4738
9,4739
9,4740
9,4741
9,4742
9,4743
9,4744
9,4745
9,4746
9,4747
9,4748
9,4750
9,4751
9,4752
9,4753
9,4754
9,4755
9,4756
9,4758
9,4759
9,4760
9,4761
9,4762
9,4763
9,4764
9,4765
9,4766
9,4767
9,4768
9,4769
9,4770
9,4771
9,4772
9,4773
9,4774
9,4775
9,4776
9,4777
9,4779
9,4780
9,4781
9,4782
9,4783
9,4784
9,4785
9,4787
9,4788
9,4791
9,4792
9,4793
9,4795
9,4796
9,4797
9,4798
9,4799
9,4800
9,4801
9,4802
9,4803
9,4804
9,4805
9,4807
9,4808
9,4809
9,4810
9,4811
9,4812
9,4813
9,4816
9,4817
9,4818
9,4819
9,4820
9,4821
9,4822
9,4824
9,4825
9,4826
9,4828
9,4830
9,4837
9,4839
9,4841
9,4842
9,4843
9,4846
9,4851
9,4852
9,4854
9,4855
9,4857
9,4858
9,4859
9,4860
9,4861
9,4863
9,4864
9,4865
9,4866
9,4867
9,4868
9,4869
9,4870
9,4871
9,4872
9,4873
9,4874
9,4875
9,4876
9,4878
9,4879
9,4880
9,4882
9,4883
9,4884
9,4885
9,4886
9,4887
9,4888
9,4889
9,4890
9,4891
9,4892
9,4893
9,4895
9,4896
9,4897
9,4900
9,4901
9,4902
9,4903
9,4904
9,4905
9,4906
9,4907
9,4908
9,4910
9,4911
9,4914
9,4915
9,4916
9,4917
9,4918
9,4919
9,4920
9,4921
9,4922
9,4923
9,4924
9,4926
9,4927
9,4929
9,4930
9,4932
9,4933
9,4934
9,4935
9,4936
9,4937
9,4938
9,4939
9,4940
9,4941
9,4942
9,4943
9,4944
9,4945
9,4946
9,4947
9,4948
9,4949
9,4950
9,12572
9,12573
9,12574
9,12575
9,12576
9,12584
9,12585
9,12589
9,12590
9,12591
9,12602
9,12622
10,4951
11,844
11,846
11,848
11,850
11,852
11,854
11,856
11,858
11,860
11,862
11,864
11,866
11,868
11,870
11,872
11,874
11,876
11,878
11,880
11,2062
11,2081
11,2086
11,2087
11,2131
11,4727
11,4729
11,4730
11,4731
11,4732
11,4733
11,4734
11,4735
11,4736
11,4737
11,4738
11,4739
11,4742
11,4743
11,4744
11,4745
11,4746
11,4747
11,4748
11,4750
11,4751
11,4752
11,4753
11,4754
11,4755
11,4808
11,4810
11,4813
11,4816
11,4819
11,4821
11,4824
11,4825
11,4826
11,4828
11,4851
11,4854
11,4855
11,4857
11,4858
11,4859
11,4860
11,4861
11,4863
11,4864
11,4865
11,4866
11,4867
11,4868
11,5050
11,5055
11,5056
11,5058
11,5060
11,5062
11,5064
11,5066
11,5068
11,5069
11,5070
11,5071
11,5072
11,5073
11,5075
11,5076
11,5077
11,5078
11,5079
11,5080
11,5081
11,5082
11,5083
11,5085
11,5086
11,5087
11,5088
11,5089
11,5090
11,5091
11,5092
11,5094
11,5095
11,5096
11,5097
11,5098
11,5099
11,5100
11,5101
11,5102
11,5103
11,5104
11,5105
11,5106
11,5107
11,5108
11,5109
11,5110
11,5111
11,5112
11,5113
11,5114
11,5115
11,5116
11,5117
11,5119
11,5120
11,5121
11,5122
11,5123
11,5124
11,5125
11,5126
11,5127
11,5128
11,5129
11,5130
11,5131
11,5132
11,5133
11,5134
11,5135
11,5136
11,5137
11,5138
11,5139
11,5140
11,5141
11,5142
11,5143
11,5144
11,5145
11,5146
11,5147
11,5148
11,5149
11,5150
11,5151
11,5153
11,5154
11,5155
11,5156
11,5157
11,5158
11,5159
11,5160
11,5161
11,5162
11,5163
11,5164
11,5165
11,5166
11,5167
11,5168
11,5169
11,5170
11,5171
11,5172
11,5173
11,5174
11,5175
11,5176
11,5177
11,5178
11,5179
11,5180
11,5181
11,5182
11,5183
11,5184
11,5185
11,5186
11,5187
11,5188
11,5189
11,5190
11,5191
11,5192
11,5193
11,5194
11,5195
11,5196
11,5197
11,5198
11,5199
11,5201
11,5202
11,5203
11,5204
11,5205
11,5206
11,5207
11,5208
11,5215
11,12572
11,12573
11,12574
11,12575
11,12576
11,12584
11,12585
11,12589
11,12590
11,12591
11,12602
11,12622
12,4727
12,4733
12,4734
12,4735
12,4736
12,4737
12,4738
12,4743
12,4744
12,4745
12,4746
12,4747
12,4748
12,4750
12,4751
12,4752
12,4753
12,4754
12,4755
12,4851
12,4854
12,5055
12,5069
12,5076
12,5077
12,5078
12,5079
12,5080
12,5081
12,5082
12,5083
12,5085
12,5086
12,5087
12,5088
12,5089
12,5090
12,5091
12,5092
12,5094
12,5095
12,5096
12,5097
12,5098
12,5099
12,5100
12,5101
12,5104
12,5108
12,5111
12,5121
12,5124
12,5141
12,5142
12,5144
12,5145
12,5146
12,5147
12,5148
12,5149
12,5150
12,5151
12,5153
12,5154
12,5155
12,5156
12,5157
12,5158
12,5159
12,5160
12,5161
12,5162
12,5163
12,5164
12,5165
12,5166
12,5167
12,5168
12,5172
12,5175
12,5176
12,5177
12,5178
12,5179
12,5181
12,5182
12,5183
12,5184
12,5185
12,5186
12,5187
12,5188
12,5189
12,5190
12,5191
12,5192
12,5193
12,5194
12,5196
12,5197
12,5198
12,5199
12,5216
12,5217
12,5218
12,5219
12,5220
12,5221
12,5222
12,5223
12,5224
12,5227
12,5228
12,5230
12,5231
12,5232
12,5233
12,5234
12,5235
12,5238
12,5241
12,5242
12,5244
12,5245
12,5246
12,5247
12,5248
12,5249
12,5250
12,5251
12,5252
12,5253
12,5254
12,5255
12,5256
12,5257
12,5258
12,5259
12,5260
12,5261
12,5262
12,5263
12,5264
12,5265
12,5266
12,5267
12,5268
12,5269
12,5270
12,5271
12,5272
12,5273
12,5274
12,5275
12,5276
12,5278
12,5280
12,5281
12,5282
12,5283
12,5284
12,5285
12,5286
12,5287
12,5288
12,5289
12,5290
12,5291
12,5292
12,5293
12,5294
12,5296
12,5297
12,5298
12,5299
12,5300
12,5301
12,5302
12,5303
12,5304
12,5306
12,5307
12,12808
12,12809
12,12812
12,12814
12,12816
12,12817
12,12818
13,5308
13,5309
13,5312
13,5313
13,5315
13,5316
13,5317
13,5318
13,5319
13,5320
13,5321
13,5322
13,5323
13,5325
13,5326
13,5327
13,5328
13,5329
13,5330
13,5332
13,5333
13,5334
13,5335
13,5336
13,5337
13,5338
13,5339
13,5341
13,5345
13,5346
13,5348
13,5349
13,5350
13,5351
13,5352
13,5353
13,5354
13,5355
13,5356
13,5357
13,5359
13,5360
13,5361
13,5362
13,5364
13,5365
13,5366
13,5367
13,5368
13,5369
13,5370
13,5371
13,5372
13,5373
13,5374
13,5375
13,5376
13,5377
13,5378
13,5379
13,5380
13,5381
13,5383
13,5384
13,5385
13,5387
13,5389
13,5390
13,5391
13,5393
13,5396
13,5397
13,5398
13,5399
13,5400
13,5402
13,5403
13,5404
13,5405
13,5406
13,5407
13,5408
13,5409
13,5410
13,5411
13,5412
13,5414
13,5415
13,5416
13,5417
13,5418
13,5419
13,5420
13,5421
13,5422
13,5423
13,5424
13,5425
13,5426
13,5428
13,5429
13,5430
13,5431
13,5432
13,5433
13,5434
13,5435
13,5436
13,5438
13,5439
13,5440
13,5441
13,5442
13,5443
13,5444
13,5445
13,5446
13,5448
13,5449
13,5450
13,5452
13,5453
13,5454
13,5455
13,5456
13,5457
13,5458
13,5459
13,5460
13,5462
13,5463
13,5464
13,5465
13,5466
13,5467
13,5468
13,5469
13,5470
13,5472
13,5473
13,5474
13,5475
13,5476
13,5477
13,5478
13,5479
13,5480
13,5482
13,5483
13,5484
13,5485
13,5486
13,5487
13,5488
13,5489
13,5490
13,5492
13,5493
13,5494
13,5495
13,5496
13,5497
13,5498
13,5499
13,5500
13,5502
13,5503
13,5504
13,5506
13,5507
13,5508
13,5509
13,5510
13,5511
13,5512
13,5513
13,5514
13,5516
13,5517
13,5518
13,5520
13,5521
13,5522
13,12808
13,12809
13,12810
13,12812
13,12813
13,12814
13,12815
13,12816
13,12817
14,843
14,844
14,845
14,846
14,848
14,850
14,852
14,854
14,856
14,858
14,860
14,862
14,864
14,866
14,868
14,870
14,872
14,874
14,876
14,878
14,880
14,1411
14,1412
14,1413
14,1414
14,1415
14,1416
14,1418
14,1420
14,1421
14,1422
14,1423
14,1424
14,1425
14,1427
14,1428
14,1430
14,1431
14,1433
14,1435
14,1437
14,1439
14,1440
14,1443
14,1444
14,1445
14,1446
14,1447
14,1448
14,1449
14,1450
14,1451
14,1452
14,1453
14,1454
14,1455
14,1456
14,1457
14,1459
14,1460
14,1461
14,1462
14,1463
14,5527
14,5528
14,5529
14,5530
14,5531
14,5532
14,5533
14,5534
14,5535
14,5536
14,5537
14,5538
14,5539
14,5540
14,5541
14,5542
14,5545
14,5548
14,5551
14,5554
14,5557
14,5560
14,5563
14,5566
14,5570
14,5571
14,5572
14,5573
14,5574
14,5575
14,5576
14,5577
14,5578
14,5579
14,5580
14,5581
14,5582
14,5583
14,5585
14,5587
14,5588
14,5589
14,5591
14,5592
14,5593
14,5594
14,5596
14,5597
14,5598
14,5601
14,5602
14,5603
14,5604
14,5605
14,5606
14,5607
14,5610
14,5611
14,5612
14,5616
14,5617
14,5618
14,5619
14,5620
14,5621
14,5622
14,5623
14,5624
14,5625
14,5626
14,5627
14,5641
14,5642
14,5643
14,5644
14,5645
14,5646
14,5649
14,5652
14,5653
14,5654
14,5655
14,5656
14,5657
14,5658
14,5659
14,5660
14,5661
14,5662
14,5663
14,5664
14,5665
14,5666
14,5667
14,5668
14,5669
14,5670
14,5671
14,5672
14,5673
14,5674
14,5675
14,5676
14,5677
14,5678
14,5681
14,5682
14,5683
14,5684
14,5685
14,5686
14,5687
14,5690
14,5691
14,5692
14,5695
14,5696
14,5697
14,5698
14,5699
14,5700
14,5702
14,5703
14,5704
14,5705
14,5706
14,5707
14,5708
14,5709
14,5710
14,5711
14,5712
14,5713
14,5714
14,5715
14,5716
14,5717
14,5718
14,5719
14,5720
14,5721
14,5722
14,5723
14,5724
14,5725
14,5726
14,5727
14,5728
14,5729
14,5730
14,5731
14,5732
14,5733
14,5734
14,5735
14,5736
14,5737
14,5738
14,5739
14,5740
14,5741
14,5742
14,5745
14,5746
14,5748
14,5749
14,5750
14,5751
14,5752
14,5753
14,5754
14,5755
14,5756
14,5757
14,5759
14,5760
14,5761
14,5762
14,5763
14,5764
14,5765
14,5766
14,5767
14,5768
14,5769
14,5771
14,5774
14,5778
14,5779
14,5780
14,5781
14,5784
14,5785
14,5786
14,5787
14,5788
14,5789
14,5791
14,5793
14,5794
14,5795
14,5797
14,5798
14,5799
14,5801
14,5802
14,5803
14,5804
14,5805
14,5807
14,5808
14,5809
14,5811
14,5812
14,5814
14,5815
14,5816
14,5817
14,5818
14,5819
14,5820
14,5822
14,5823
14,5824
14,5826
14,5827
14,5828
14,5830
14,5831
14,5832
14,5833
14,5834
14,5836
14,5837
14,5838
14,5840
14,5841
14,5842
14,5844
14,5845
14,5846
14,5847
14,5850
14,5851
14,5852
14,5854
14,5855
14,5856
14,5858
14,5859
14,5860
14,5862
14,5863
14,5864
14,5866
14,5867
14,5868
14,5869
14,5870
14,5871
14,5872
14,5873
14,5874
14,5875
14,5879
14,5881
14,5882
14,5883
14,5884
14,5886
14,5887
14,5888
14,5889
14,5890
14,5891
14,5895
14,5897
14,5898
14,5899
14,5900
14,5902
14,5903
14,5904
14,5905
14,5906
14,5907
14,5908
14,5909
14,5910
14,5911
14,5912
14,5913
14,5915
14,5916
14,5917
14,5918
14,5919
14,5920
14,5921
14,5923
14,5924
14,5925
14,5926
14,5927
14,5928
14,5929
14,5930
14,5931
14,5936
14,5937
14,5938
14,5939
14,5940
14,5941
14,5942
14,5944
14,5947
14,5948
14,5950
14,5953
14,5957
14,5958
14,5959
14,5961
14,5962
14,5963
14,5964
14,5965
14,5966
14,5967
14,5968
14,5969
14,5971
14,5972
14,5973
14,5974
14,5977
14,5978
14,5979
14,5980
14,5981
14,5982
14,5984
14,5985
14,5986
14,5987
14,5988
14,5989
14,5991
14,5992
14,5993
14,5994
14,5995
14,5996
14,5997
14,5998
14,6001
14,6002
14,6003
14,6004
14,6005
14,6008
14,6009
14,6012
14,6013
14,6015
14,6016
14,6017
14,6018
14,6019
14,6020
14,6021
14,6022
14,6023
14,6024
14,6026
14,6027
14,6028
14,6029
14,6031
14,6032
14,6033
14,6034
14,6035
14,6036
14,6037
14,6038
14,6042
14,6043
14,6044
14,6045
14,6046
14,6047
14,6048
14,6049
14,6050
14,6052
14,6053
14,6055
14,6056
14,6057
14,6058
14,6059
14,6060
14,6061
14,6062
14,6063
14,6064
14,6065
14,6066
14,6067
14,6071
14,6072
14,6073
14,6074
14,6076
14,6077
14,6078
14,6079
14,6080
14,6081
14,6083
14,6084
14,6085
14,9081
14,9082
14,9089
14,9099
14,9103
14,9107
14,9111
14,9122
14,9124
14,12808
14,12809
14,12810
14,12812
14,12813
14,12814
14,12815
14,12816
14,12817
14,14598
14,14600
14,14601
14,14602
14,14603
14,14604
14,14605
14,14607
14,14608
14,14609
14,14610
14,14611
14,14612
14,14615
14,14616
14,14617
14,16502
14,16608
14,16616
14,21772
14,21773
14,21774
15,6086
15,6087
15,6088
15,6089
15,6090
15,6091
15,6092
15,6095
15,6096
15,6097
15,6098
15,6099
15,6100
15,6101
15,6102
15,6103
15,6104
15,6105
15,6106
15,6107
15,6108
15,6109
15,6110
15,6111
15,6112
15,6113
15,6114
15,6115
15,6116
15,6117
15,6118
15,6119
15,6120
15,6121
15,6122
15,6123
15,6124
15,6125
15,6126
15,6127
15,6130
15,6131
15,6132
15,6133
15,6134
15,6135
15,6136
15,6137
15,6138
15,6139
15,6140
15,6141
15,6142
15,6143
15,6144
15,6145
15,6146
15,6147
15,6148
15,6149
15,6150
15,6151
15,6152
15,6153
15,6154
15,6155
15,6156
15,6157
15,6158
15,6159
15,6160
15,6161
15,6162
15,6163
15,6164
15,6165
15,6166
15,6167
15,6168
15,6169
15,6170
15,6171
15,6172
15,6173
15,6174
15,6175
15,6176
15,6177
15,6178
15,6179
15,6180
15,6181
15,6182
15,6183
15,6184
15,6185
15,6186
15,6187
15,6188
15,6189
15,6190
15,6191
15,6192
15,6193
15,6196
15,6197
15,6198
15,6199
15,6200
15,6201
15,6202
15,6203
15,6204
15,6205
15,6206
15,6207
15,6208
15,6209
15,6210
15,6211
15,6212
15,6213
15,6214
15,6215
15,6216
15,6217
15,6218
15,6219
15,6220
15,6221
15,6222
15,6223
15,6224
15,6225
15,6226
15,6227
15,6228
15,6229
15,6230
15,6231
15,6232
15,6233
15,6234
15,6235
15,6236
15,6237
15,6238
15,6239
15,6240
15,6241
15,6242
15,6243
15,6244
15,6245
15,6246
15,6247
15,6248
15,6249
15,6250
15,6251
15,6252
15,6253
15,6254
15,6255
15,6256
15,6257
15,6258
15,6259
15,6262
15,6263
15,6264
15,6265
15,6267
15,6268
15,6270
15,6271
15,6272
15,6273
15,6274
15,6275
15,6276
15,6277
15,6278
15,6279
15,6280
15,6281
15,6282
15,6283
15,6284
15,6285
15,6286
15,6287
15,6288
15,6297
15,6298
15,6299
15,6300
15,6301
15,6302
15,6303
15,6305
15,6306
15,6316
15,6317
15,6318
15,6319
15,6320
15,6321
15,6322
15,6324
15,6325
15,6327
15,6328
15,6329
15,6330
15,6339
15,6340
15,6341
15,6342
15,6343
15,6344
15,6345
15,6347
15,6348
15,6350
15,6351
15,6352
15,6353
15,6354
15,6355
15,6356
15,6357
15,6358
15,6359
15,6360
15,6361
15,6362
15,6363
15,6364
15,6365
15,6366
