TestNo,MutantNo
5,1605
5,1606
5,1607
5,1608
5,1609
5,1610
5,1611
5,1612
5,1613
5,1614
5,1615
5,1616
5,1617
5,1618
5,1619
5,1620
5,1621
5,1622
5,1623
5,1624
5,1625
5,1626
5,1627
5,1628
5,1629
5,1630
5,1631
5,1632
5,1633
5,1634
5,1635
5,1636
5,1637
5,1638
5,1639
5,1640
5,1641
5,1642
5,1643
5,1644
5,1645
5,1646
5,1647
5,1648
5,1649
5,1650
5,1651
5,1652
5,1653
5,1654
5,1655
5,1656
5,1657
5,1658
5,1659
5,1660
5,1661
5,1662
5,1663
5,1664
5,1665
5,1666
5,1667
5,1668
5,1669
5,1670
5,1671
5,1672
5,1673
5,1674
5,1675
5,1676
5,1677
5,1678
5,1679
5,1680
5,1681
5,1682
5,1683
5,1684
5,1685
5,1686
5,1687
5,1688
5,1689
5,1690
5,1691
5,1692
5,1693
5,1694
5,1695
5,1696
5,1697
5,1698
5,1699
5,1700
5,1701
5,1702
5,1703
5,1704
5,1705
5,1706
5,1707
5,1708
5,1709
5,1710
5,1711
5,1712
5,1713
5,1714
5,1715
5,1716
5,1717
5,1718
5,1719
5,1720
5,1721
5,1722
5,1723
5,1724
5,1725
5,1726
5,1727
5,1728
5,1729
5,1730
5,1731
5,1732
5,1733
5,1734
5,1735
5,1736
5,1737
5,1738
5,1739
5,1740
5,1741
5,1742
5,1743
5,1744
5,1745
5,1746
5,1747
5,1748
5,1749
5,1750
5,1751
5,1752
5,1753
5,1754
5,1755
5,1756
5,1757
5,1758
5,1759
5,1760
5,1761
5,1762
5,1763
5,1764
5,1765
5,1766
5,1767
5,1768
5,1769
5,1770
5,1771
5,1772
5,1773
5,1774
5,1775
5,1776
5,1777
5,1778
5,1779
5,1780
5,1781
5,1782
5,1783
5,1784
5,1785
5,1786
5,1787
5,1788
5,1789
5,1790
5,1791
5,1792
5,1793
5,1794
5,1795
5,1796
5,1797
5,1798
5,1799
5,1800
5,1801
5,1802
5,1803
5,1804
5,1805
5,1806
5,1807
5,1808
5,1809
5,1810
5,1811
5,1812
5,1813
5,1814
5,1815
5,1816
5,1817
5,1818
5,1819
5,1820
5,1821
5,1822
5,1823
5,1824
5,1825
5,1826
5,1827
5,1828
5,1829
5,1830
5,1831
5,1832
5,1833
5,1834
5,1835
5,1836
5,1837
5,1838
5,1839
5,1840
5,1841
5,1842
5,1843
5,1844
5,1845
5,1846
5,1847
5,1848
5,1849
5,1850
5,1851
5,1852
5,1853
5,1854
5,1855
5,1856
5,1857
5,1858
5,1859
5,1860
5,1861
5,1862
5,1863
5,1864
5,1865
5,1866
5,1867
5,1868
5,1869
5,1870
5,1871
5,1872
5,1873
5,1874
5,1875
5,1876
5,1877
5,1878
5,1879
5,1880
5,1881
5,1882
5,1883
5,1884
5,1885
5,1886
5,1887
5,1888
5,1889
5,1890
5,1891
5,1892
5,1893
5,1894
5,1895
5,1896
5,1897
5,1899
5,1900
5,1901
5,1902
5,1903
5,1904
5,1905
5,1906
5,1907
5,1908
5,1909
5,1910
5,1911
5,1912
5,1913
5,1914
5,1915
5,1916
5,1917
5,1918
5,1919
5,1920
5,1921
5,1922
5,1923
5,1924
5,1925
5,1926
5,1927
5,1928
5,1929
5,1930
5,1931
5,1932
5,1933
5,1934
5,1935
5,1936
5,1937
5,1938
5,1939
5,1940
5,1941
5,1942
5,1943
5,1944
5,1945
5,1946
5,1947
5,1948
5,1949
5,1950
5,1951
5,1952
5,1953
5,1954
5,1955
5,1956
5,1957
5,1958
5,1959
5,1960
5,1961
5,1962
5,1963
5,1964
5,1965
5,1966
5,1967
5,1968
5,1969
5,1970
5,1971
5,1972
5,1973
5,1974
5,1975
5,1976
5,1977
5,1978
5,1979
5,1980
5,1981
5,1982
5,1983
5,1984
5,1985
5,1986
5,1987
5,1988
5,1989
5,1990
5,1991
5,1992
5,1993
5,1994
5,1995
5,1996
5,1997
5,1998
5,1999
5,2000
5,2001
5,2002
5,2003
5,2004
5,2005
5,2006
5,2007
5,2008
5,2009
5,2010
5,2011
5,2012
5,2013
5,2014
5,2015
5,2016
5,2017
5,2018
5,2019
5,2020
5,2021
5,2022
5,2023
5,2024
5,2025
5,2026
5,2027
5,2028
5,2029
5,2030
5,2031
5,2032
5,2033
5,2034
5,2035
5,2036
5,2037
5,2038
5,2039
5,2040
5,2041
5,2042
5,2043
5,2044
5,2045
5,2046
5,2047
5,2048
5,2049
5,2050
5,2051
5,2052
5,2053
5,2054
5,2055
5,2056
5,2057
5,2058
5,2059
5,2060
5,2061
5,2062
5,2063
5,2064
5,2065
5,2066
5,2067
5,2068
5,2069
5,2070
5,2071
5,2072
5,2073
5,2074
5,2075
5,2076
5,2077
5,2078
5,2079
5,2080
5,2081
5,2082
5,2083
5,2084
5,2085
5,2086
5,2087
5,2088
5,2089
5,2090
5,2091
5,2092
5,2093
5,2094
5,2095
5,2096
5,2097
5,2098
5,2099
5,2100
5,2101
5,2102
5,2103
5,2104
5,2105
5,2106
5,2107
5,2108
5,2109
5,2110
5,2111
5,2112
5,2113
5,2114
5,2115
5,2116
5,2117
5,2118
5,2119
5,2120
5,2121
5,2122
5,2123
5,2124
5,2125
5,2126
5,2127
5,2128
5,2129
5,2130
5,2131
5,2132
5,2133
5,2134
5,2135
5,2136
5,2137
5,2138
5,2139
5,2140
5,2141
5,2142
5,2143
5,2144
5,2145
5,2146
5,2147
5,2148
5,2149
5,2150
5,2151
5,2152
5,2153
5,2154
5,2155
5,2156
5,2157
5,2158
5,2159
5,2160
5,2161
5,2162
5,2163
5,2164
5,2165
5,2166
5,2167
5,2168
5,2169
5,2170
5,2171
5,2172
5,2173
5,2174
5,2175
5,2176
5,2177
5,2178
5,2179
5,2180
5,2181
5,2182
5,2183
5,2184
5,2185
5,2186
5,2187
5,2188
5,2189
5,2190
5,2191
5,2192
5,2193
5,2194
5,2195
5,2196
5,2197
5,2198
5,2199
5,2200
5,2201
5,2202
5,2203
5,2204
5,2205
5,2206
5,2207
5,2208
5,2209
5,2210
5,2211
5,2212
5,2213
5,2214
5,2215
5,2216
5,2217
5,2218
5,2219
5,2220
5,2221
5,2222
5,2223
5,2224
5,2225
5,2226
5,2227
5,2228
5,2229
5,2230
5,2231
5,2232
5,2233
5,2234
5,2235
5,2236
5,2237
5,2238
5,2239
5,2240
5,2241
5,2242
5,2243
5,2244
5,2245
5,2246
5,2247
5,2248
5,2249
5,2250
5,2251
5,2252
5,2253
5,2254
5,2255
5,2256
5,2257
5,2258
5,2259
5,2260
5,2261
5,2262
5,2263
5,2264
5,2265
5,2266
5,2267
5,2268
5,2269
5,2270
5,2271
5,2272
5,2273
5,2274
5,2275
5,2276
5,2277
5,2278
5,2279
5,2280
5,2281
5,2282
5,2283
5,2284
5,2285
5,2286
5,2287
5,2288
5,2289
5,2290
5,2291
5,2292
5,2293
5,2294
5,2295
5,2296
5,2297
5,2298
5,2299
5,2300
5,2301
5,2302
5,2303
5,2304
5,2305
5,2306
5,2307
5,2308
5,2309
5,2310
5,2311
5,2312
5,2313
5,2314
5,2315
5,2316
5,2317
5,2318
5,2319
5,2320
5,2321
5,2322
5,2323
5,2324
5,2325
5,2326
5,2327
5,2328
5,2329
5,2330
5,2331
5,2332
5,2333
5,2334
5,2335
5,2336
5,2337
5,2338
5,2339
5,2340
5,2341
5,2342
5,2343
5,2344
5,2345
5,2346
5,2347
5,2348
5,2349
5,2350
5,2351
5,2352
5,2353
5,2354
5,2355
5,2356
5,2357
5,2358
5,2359
5,2360
5,2361
5,2362
5,2363
5,2364
5,2365
5,2366
5,2367
5,2368
5,2369
5,2370
5,2371
5,2372
5,2373
5,2374
5,2375
5,2376
5,2377
5,2378
5,2379
5,2380
5,2381
5,2382
5,2383
5,2384
5,2385
5,2386
5,2387
5,2388
5,2389
5,2390
5,2391
5,2392
5,2393
5,2394
5,2395
5,2396
5,2397
5,2398
5,2399
5,2400
5,2401
5,2402
5,2403
5,2404
5,2405
5,2406
5,2407
5,2408
5,2409
5,2410
5,2411
5,2412
5,2413
5,2414
5,2415
5,2416
5,2417
5,2418
5,2419
5,2420
5,2421
5,2422
5,2423
5,2424
5,2425
5,2426
5,2427
5,2428
5,2429
5,2430
5,2431
5,2432
5,2433
5,2434
5,2435
5,2436
5,2437
5,2438
5,2439
5,2440
5,2441
5,2442
5,2443
5,2444
5,2445
5,2446
5,2447
5,2448
5,2449
5,2450
5,2451
5,2452
5,2453
5,2454
5,2455
5,2456
5,2457
5,2458
5,2459
5,2460
5,2461
5,2462
5,2463
5,2464
5,2465
5,2466
5,2467
5,2468
5,2469
5,2470
5,2471
5,2472
5,2473
5,2474
5,2475
5,2476
5,2477
5,2478
5,2479
5,2480
5,2481
5,2482
5,2483
5,2484
5,2485
5,2486
5,2487
5,2488
5,2489
5,2490
5,2491
5,2492
5,2493
5,2494
5,2495
5,2496
5,2497
5,2498
5,2499
5,2500
5,2501
5,2502
5,2503
5,2504
5,2505
5,2506
5,2507
5,2508
5,2509
5,2510
5,2511
5,2512
5,2513
5,2514
5,2515
5,2516
5,2517
5,2518
5,2519
5,2520
5,2521
5,2522
5,2523
5,2524
5,2525
5,2526
5,2527
5,2528
5,2529
5,2530
5,2531
5,2532
5,2533
5,2534
5,2535
5,2536
5,2537
5,2538
5,2539
5,2540
5,2541
5,2542
5,2543
5,2544
5,2545
5,2546
5,2547
5,2548
5,2549
5,2550
5,2551
5,2552
5,2553
5,2554
5,2555
5,2556
5,2557
5,2558
5,2559
5,2560
5,2561
5,2562
5,2563
5,2564
5,2565
5,2566
5,2567
5,2568
5,2569
5,2570
5,2571
5,2572
5,2573
5,2574
5,2575
5,2576
5,2577
5,2578
5,2579
5,2580
5,2581
5,2582
5,2583
5,2584
5,2585
5,2586
5,2587
5,2588
5,2589
5,2590
5,2591
5,2592
5,2593
5,2594
5,2595
5,2596
5,2597
5,2598
5,2599
5,2600
5,2601
5,2602
5,2603
5,2604
5,2605
5,2606
5,2607
5,2608
5,2609
5,2610
5,2611
5,2612
5,2613
5,2614
5,2615
5,2616
5,2617
5,2618
5,2619
5,2620
5,2621
5,2622
5,2623
5,2624
5,2625
5,2626
5,2627
5,2628
5,2629
5,2630
5,2631
5,2632
5,2633
5,2634
5,2635
5,2636
5,2637
5,2638
5,2639
5,2640
5,2641
5,2642
5,2643
5,2644
5,2645
5,2646
5,2647
5,2648
5,2649
5,2650
5,2651
5,2652
5,2653
5,2654
5,2655
5,2656
5,2657
5,2658
5,2659
5,2660
5,2661
5,2662
5,2663
5,2664
5,2665
5,2666
5,2667
5,2668
5,2669
5,2670
5,2671
5,2672
5,2673
5,2674
5,2675
5,2676
5,2677
5,2678
5,2679
5,2680
5,2681
5,2682
5,2683
5,2684
5,2685
5,2686
5,2687
5,2688
5,2689
5,2690
5,2691
5,2692
5,2693
5,2694
5,2695
5,2696
5,2697
5,2698
5,2699
5,2700
5,2701
5,2702
5,2703
5,2704
5,2705
5,2706
5,2707
5,2708
5,2709
5,2710
5,2711
5,2712
5,2713
5,2714
5,2715
5,2716
5,2717
5,2718
5,2719
5,2720
5,2721
5,2722
5,2723
5,2724
5,2725
5,2726
5,2727
5,2728
5,2729
5,2730
5,2731
5,2732
5,2733
5,2734
5,2735
5,2736
5,2737
5,2738
5,2739
5,2740
5,2741
5,2742
5,2743
5,2744
5,2745
5,2746
5,2747
5,2748
5,2749
5,2750
5,2751
5,2752
5,2753
5,2754
5,2755
5,2756
5,2757
5,2758
5,2759
5,2760
5,2761
5,2762
5,2763
5,2764
5,2765
5,2766
5,2767
5,2768
5,2769
5,2770
5,2771
5,2772
5,2773
5,2774
5,2775
5,2776
5,2777
5,2778
5,2779
5,2780
5,2781
5,2782
5,2783
5,2784
5,2785
5,2786
5,2787
5,2788
5,2789
5,2790
5,2791
5,2792
5,2793
5,2794
5,2795
5,2796
5,2797
5,2798
5,2799
5,2800
5,2801
5,2802
5,2803
5,2804
5,2805
5,2806
5,2807
5,2808
5,2809
5,2810
5,2811
5,2812
5,2813
5,2814
5,2815
5,2816
5,2817
5,2818
5,2819
5,2820
5,2821
5,2822
5,2823
5,2824
5,2825
5,2826
5,2827
5,2828
5,2829
5,2830
5,2831
5,2832
5,2833
5,2834
5,2835
5,2836
5,2837
5,2838
5,2839
5,2840
5,2841
5,2842
5,2843
5,2844
5,2845
5,2846
5,2847
5,2848
5,2849
5,2850
5,2851
5,2852
5,2853
5,2854
5,2855
5,2856
5,2857
5,2858
5,2859
5,2860
5,2861
5,2862
5,2863
5,2864
5,2865
5,2866
5,2867
5,2868
5,2869
5,2870
5,2871
5,2872
5,2873
5,2874
5,2875
5,2876
5,2877
5,2878
5,2879
5,2880
5,2881
5,2882
5,2883
5,2884
5,2885
5,2886
5,2887
5,2888
5,2889
5,2890
5,2891
5,2892
5,2893
5,2894
5,2895
5,2896
5,2897
5,2898
5,2899
5,2900
5,2901
5,2902
5,2903
5,2904
5,2905
5,2906
5,2907
5,2908
5,2909
5,2910
5,2911
5,2912
5,2913
5,2914
5,2915
5,2916
5,2917
5,2918
5,2919
5,2920
5,2921
5,2922
5,2923
5,2924
5,2925
5,2926
5,2927
5,2928
5,2929
5,2930
5,2931
5,2932
5,2933
5,2934
5,2935
5,2936
5,2937
5,2938
5,2939
5,2940
5,2941
5,2942
5,2943
5,2944
5,2945
5,2946
5,2947
5,2948
5,2949
5,2950
5,2951
5,2952
5,2953
5,2954
5,2955
5,2956
5,2957
5,2958
5,2959
5,2960
5,2961
5,2962
5,2963
5,2964
5,2965
5,2966
5,2967
5,2968
5,2969
5,2970
5,2971
5,2972
5,2973
5,2974
5,2975
5,2976
5,2977
5,2978
5,2979
5,2980
5,2981
5,2982
5,2983
5,2984
5,2985
5,2986
5,2987
5,2988
5,2989
5,2990
5,2991
5,2992
5,2993
5,2994
5,2995
5,2996
5,2997
5,2998
5,2999
5,3000
5,3001
5,3002
5,3003
5,3004
5,3005
5,3006
5,3007
5,3008
5,3009
5,3010
5,3011
5,3012
5,3013
5,3014
5,3015
5,3016
5,3017
5,3018
5,3019
5,3020
5,3021
5,3022
5,3023
5,3024
5,3025
5,3026
5,3027
5,3028
5,3029
5,3030
5,3031
5,3032
5,3033
5,3034
5,3035
5,3036
5,3037
5,3038
5,3039
5,3040
5,3041
5,3042
5,3043
5,3044
5,3045
5,3046
5,3047
5,3048
5,3049
5,3050
5,3051
5,3052
5,3053
5,3054
5,3055
5,3056
5,3057
5,3058
5,3059
5,3060
5,3061
5,3062
5,3063
5,3064
5,3065
5,3066
5,3067
5,3068
5,3069
5,3070
5,3071
5,3072
5,3073
5,3074
5,3075
5,3076
5,3077
5,3078
5,3079
5,3080
5,3081
5,3082
5,3083
5,3084
5,3085
5,3086
5,3087
5,3088
5,3089
5,3090
5,3091
5,3092
5,3093
5,3094
5,3095
5,3096
5,3097
5,3098
5,3099
5,3100
5,3101
5,3102
5,3103
5,3104
5,3105
5,3106
5,3107
5,3108
5,3109
5,3110
5,3111
5,3112
5,3113
5,3114
5,3115
5,3116
5,3117
5,3118
5,3119
5,3120
5,3121
5,3122
5,3123
5,3124
5,3125
5,3126
5,3127
5,3128
5,3129
5,3130
5,3131
5,3132
5,3133
5,3134
5,3135
5,3136
5,3137
5,3138
5,3139
5,3140
5,3141
5,3142
5,3143
5,3144
5,3145
5,3146
5,3147
5,3148
5,3149
5,3150
5,3151
5,3152
5,3153
5,3154
5,3155
5,3156
5,3157
5,3158
5,3159
5,3160
5,3161
5,3162
5,3163
5,3164
5,3165
5,3166
5,3167
5,3168
5,3169
5,3170
5,3171
5,3172
5,3173
5,3174
5,3175
5,3176
5,3177
5,3178
5,3179
5,3180
5,3181
5,3182
5,3183
5,3184
5,3185
5,3186
5,3187
5,3188
5,3189
5,3190
5,3191
5,3192
5,3193
5,3194
5,3195
5,3196
5,3197
5,3198
5,3199
5,3200
5,3201
5,3202
5,3203
5,3204
5,3205
5,3206
5,3207
5,3208
5,3209
5,3210
5,3211
5,3212
5,3213
5,3214
5,3215
5,9060
5,9061
5,9063
5,9064
5,9066
5,9067
5,9069
5,9070
5,9072
5,9073
5,9075
5,9076
5,9078
5,9079
5,9081
5,9082
5,9084
5,9085
5,9087
5,9088
5,9094
5,9095
5,9098
5,9099
5,9102
5,9103
5,9106
5,9107
5,9110
5,9111
5,9114
5,9115
5,9118
5,9119
5,9122
5,9123
5,9124
5,14283
5,14525
5,14526
5,14527
5,14528
5,14529
5,14530
5,14531
5,14532
5,14533
5,14534
5,14535
5,14536
5,14537
5,14538
5,14539
5,14540
5,14541
5,14542
5,14543
5,14544
5,14545
5,14546
5,14547
5,14548
5,14549
5,14550
5,14551
5,14552
5,14553
5,14554
5,14555
5,14556
5,14557
5,16494
5,16495
5,16502
5,16520
5,16523
5,16524
5,16540
5,16541
5,16542
5,16543
5,16552
5,16553
5,16554
5,16555
5,16556
5,16557
5,16558
5,16559
5,16560
5,16561
5,16562
5,16563
5,16564
5,16565
5,16566
5,16567
5,16568
5,16569
5,16570
5,16571
5,16572
5,16573
5,16574
5,16575
5,16576
5,16577
5,16578
5,16579
5,16580
5,16581
5,16582
5,16583
5,16584
5,16585
5,16586
5,16587
5,16588
5,16605
5,16606
5,16607
5,16608
5,16617
5,16619
5,16620
5,16621
5,16622
5,16623
5,16624
5,16625
5,16627
5,16628
5,16629
5,16630
5,16631
5,16633
5,17566
5,17599
5,17687
5,17688
5,17689
5,17690
5,17692
5,17693
5,17694
5,17695
5,17696
5,17697
5,17698
5,17699
5,17700
5,17701
5,17702
5,17703
5,17704
5,17705
5,17706
5,17707
5,17708
5,17709
5,17710
5,17711
5,17712
5,17713
5,17714
5,17715
5,17716
5,17717
5,17718
5,17719
5,17720
5,17721
5,17722
5,17723
5,17725
5,17726
5,17727
5,17728
5,17729
5,17730
5,17731
5,17732
5,17733
5,17735
5,17736
5,17737
5,17738
5,17739
5,17740
5,17741
5,17742
5,17743
5,17745
5,17746
5,17747
5,17748
5,17749
5,17750
5,17751
5,17752
5,17753
5,17755
5,17756
5,17757
5,17758
5,17759
5,17760
5,17761
5,17762
5,17763
5,17765
5,17766
5,17767
5,17768
5,17769
5,17770
5,17771
5,17772
5,17773
5,17775
5,17776
5,17777
5,17778
5,17779
5,17781
5,17782
5,17783
5,17784
5,17785
5,17787
5,17788
5,17789
5,17790
5,17791
5,17792
5,17793
5,17794
5,17795
5,17797
5,17799
5,17800
5,17801
5,17802
5,17803
5,17804
5,17808
5,17809
5,17810
5,17814
5,17815
5,17816
5,17817
5,17818
5,17819
5,17820
5,17821
5,17822
5,17823
5,17824
5,17825
5,17826
5,17827
5,17828
5,17830
5,17832
5,17833
5,17834
5,17835
5,17836
5,17837
5,17841
5,17842
5,17843
5,17847
5,17848
5,17849
5,17850
5,17851
5,17852
5,17853
5,17854
5,17855
5,17856
5,17857
5,17858
5,17859
5,17860
5,17861
5,17863
5,17865
5,17866
5,17867
5,17868
5,17869
5,17870
5,17874
5,17875
5,17876
5,17880
5,17881
5,17882
5,17883
5,17884
5,17885
5,17886
5,17887
5,17888
5,17889
5,17890
5,17891
5,17892
5,17893
5,17894
5,17896
5,17898
5,17899
5,17900
5,17901
5,17902
5,17903
5,17907
5,17908
5,17909
5,17913
5,17914
5,17915
5,17916
5,17917
5,17918
5,17919
5,17920
5,17921
5,17922
5,17923
5,17924
5,17925
5,17926
5,17927
5,17929
5,17931
5,17932
5,17933
5,17934
5,17935
5,17936
5,17940
5,17941
5,17942
5,17946
5,17947
5,17948
5,17949
5,17950
5,17951
5,17952
5,17953
5,17954
5,17955
5,17956
5,17957
5,17958
5,17959
5,17960
5,17962
5,17964
5,17965
5,17966
5,17967
5,17968
5,17969
5,17973
5,17974
5,17975
5,17979
5,17980
5,17981
5,17982
5,17983
5,17984
5,17985
5,17986
5,17987
5,17988
5,17989
5,17990
5,17991
5,17992
5,17993
5,17995
5,17997
5,17998
5,17999
5,18000
5,18001
5,18002
5,18006
5,18007
5,18008
5,18012
5,18013
5,18014
5,18015
5,18016
5,18017
5,18018
5,18019
5,18020
5,18021
5,18022
5,18023
5,18024
5,18025
5,18026
5,18028
5,18030
5,18031
5,18032
5,18033
5,18034
5,18035
5,18039
5,18040
5,18041
5,18045
5,18046
5,18047
5,18048
5,18049
5,18050
5,18051
5,18052
5,18053
5,18054
5,18055
5,18056
5,18057
5,18058
5,18059
5,18061
5,18063
5,18064
5,18065
5,18066
5,18067
5,18068
5,18072
5,18073
5,18074
5,18078
5,18079
5,18080
5,18081
5,18082
5,18083
5,18084
5,18085
5,18086
5,18087
5,18088
5,18089
5,18091
5,18127
5,18206
5,18207
5,18208
5,18209
5,18210
5,18211
5,18212
5,18239
5,18240
5,18241
5,18242
5,18243
5,18244
5,18245
5,18246
5,18247
5,18248
5,18249
5,18250
5,18251
5,18252
5,18253
5,18259
5,18260
5,18324
5,18325
5,18326
5,18327
5,18328
5,18329
5,18330
5,18331
5,18332
5,18333
5,18334
5,18340
5,18341
5,18342
5,18343
5,18344
5,18345
5,18346
5,18347
5,18348
5,18349
5,18350
5,18351
5,18352
5,18353
5,18354
5,18355
5,18356
5,18357
5,18358
5,18364
5,18365
5,18366
5,18372
5,18373
5,18374
5,18375
5,18381
5,18382
5,18383
5,18384
5,18385
5,18386
5,18387
5,18388
5,18389
5,18390
5,18391
5,18392
5,18393
5,18399
5,18400
5,18429
5,18534
5,18543
5,18545
5,18546
5,18547
5,18548
5,18549
5,18550
5,18551
5,18552
5,18581
5,18582
5,18653
5,18654
5,18656
5,18658
5,18659
6,4096
6,4097
6,4098
6,4099
6,4100
6,4101
6,4102
6,4103
6,4104
6,4105
6,4106
6,4107
6,4108
6,4109
6,4110
6,4111
6,4112
6,4113
6,4114
6,4115
6,4116
6,4117
6,4118
6,4119
6,4120
6,4121
6,4122
6,4123
6,4124
6,4125
6,4126
6,4127
6,4128
6,4129
6,4130
6,4131
6,4132
6,4133
6,4134
6,4135
6,4136
6,4137
6,4138
6,4139
6,4140
6,4141
6,4142
6,4143
6,4144
6,4145
6,4146
6,4147
6,4148
6,4149
6,4150
6,4151
6,4152
6,4153
6,4154
6,4155
6,4156
6,4157
6,4158
6,4159
6,4160
7,843
7,844
7,845
7,846
7,847
7,848
7,849
7,850
7,851
7,852
7,853
7,854
7,855
7,856
7,857
7,858
7,859
7,860
7,861
7,862
7,863
7,864
7,865
7,866
7,867
7,868
7,869
7,870
7,871
7,872
7,873
7,874
7,875
7,876
7,877
7,878
7,879
7,880
7,2989
7,2990
7,2991
7,2992
7,2993
7,2994
7,2996
7,2997
7,2998
7,2999
7,3000
7,3001
7,3002
7,3003
7,4161
7,4162
7,4163
7,4164
7,4165
7,4166
7,4167
7,4168
7,4169
7,4170
7,4171
7,4172
7,4173
7,4174
7,4175
7,4176
7,4177
7,4178
7,4179
7,4180
7,4181
7,4182
7,4183
7,4184
7,4185
7,4186
7,4187
7,4188
7,4189
7,4190
7,4191
7,4192
7,4193
7,4194
7,4195
7,4196
7,4197
7,4198
7,4200
7,4201
7,4202
7,4203
7,4204
7,4205
7,4206
7,4207
7,4208
7,4209
7,4210
7,4212
7,4213
7,4214
7,4215
7,4216
7,4217
7,4218
7,4219
7,4220
7,4221
7,4222
7,4224
7,4225
7,4226
7,4227
7,4228
7,4229
7,4230
7,4231
7,4232
7,4233
7,4234
7,4235
7,4236
7,4237
7,4239
7,4240
7,4241
7,4242
7,4243
7,4244
7,4245
7,4246
7,4247
7,4248
7,4249
7,4250
7,4251
7,4252
7,4253
7,4255
7,4256
7,4257
7,4258
7,4259
7,4260
7,4261
7,4262
7,4263
7,4264
7,4265
7,4266
7,4267
7,4268
7,4269
7,4270
7,4271
7,4272
7,4273
7,4274
7,4275
7,4276
7,4277
7,4278
7,4279
7,4280
7,4281
7,4282
7,4283
7,4284
7,4285
7,4286
7,4287
7,4288
7,4289
7,4290
7,4291
7,4292
7,4293
7,4294
7,4295
7,4296
7,4297
7,4298
7,4299
7,4300
7,4301
7,4302
7,4303
7,4304
7,4305
7,4306
7,4307
7,4308
7,4309
7,4310
7,4311
7,4312
7,4313
7,4314
7,4315
7,4316
7,4317
7,4318
7,4319
7,4320
7,4321
7,4322
7,4323
7,4324
7,4325
7,4326
7,4327
7,4328
7,4329
7,4330
7,4331
7,4332
7,4333
7,4334
7,4335
7,4336
7,4337
7,4338
7,4339
7,4340
7,4341
7,4342
7,4343
7,4344
7,4345
7,4346
7,4347
7,4348
7,4349
7,4350
7,4351
7,4352
7,4353
7,4354
7,4355
7,4356
7,4357
7,4358
7,4359
7,4360
7,4361
7,4362
7,4363
7,4364
7,4365
7,4366
7,4367
7,4368
7,4369
7,4370
7,4371
7,4372
7,4373
7,4374
7,4375
7,4376
7,4377
7,4378
7,4379
7,4380
7,4381
7,4382
7,4383
7,4384
7,4385
7,4386
7,4387
7,4388
7,4389
7,4390
7,4391
7,4392
7,4393
7,4394
7,4395
7,4396
7,4397
7,4398
7,4399
7,4400
7,4401
7,4402
7,4403
7,4404
7,4405
7,4406
7,4407
7,4408
7,4409
7,4410
7,4411
7,4412
7,4413
7,4414
7,4415
7,4416
7,4417
7,4418
7,4419
7,4420
7,4421
7,4422
7,4423
7,4424
7,4425
7,4426
7,4427
7,4428
7,4429
7,4430
7,4431
7,4432
7,4433
7,4434
7,4435
7,4436
7,4437
7,4438
7,4439
7,4440
7,4441
7,4442
7,4443
7,4444
7,4445
7,4446
7,4447
7,4448
7,4449
7,4450
7,4451
7,4452
7,4453
7,4454
7,4455
7,4456
7,4457
7,4458
7,4459
7,4460
7,4461
7,4462
7,4463
7,4464
7,4465
7,4466
7,4467
7,4468
7,4469
7,4470
7,4471
7,4472
7,4473
7,4474
7,4475
7,4476
7,4477
7,4478
7,4479
7,4480
7,4481
7,4482
7,4483
7,4484
7,4485
7,4486
7,4487
7,4488
7,4489
7,4490
7,4491
7,4492
7,4493
7,4494
7,4495
7,4496
7,4497
7,4498
7,4499
7,4500
7,4501
7,4502
7,4503
7,4504
7,4505
7,4506
7,4507
7,4508
7,4509
7,4510
7,4511
7,4512
7,4513
7,4514
7,4515
7,4516
7,4517
7,4518
7,4519
7,4520
7,4521
7,4522
7,4523
7,4524
7,4525
7,4526
7,4527
7,4528
7,4529
7,4530
7,4531
7,4532
7,4533
7,4534
7,4535
7,4536
7,4537
7,4538
7,4539
7,4540
7,4541
7,4542
7,4543
7,4544
7,4545
7,4546
7,4547
7,4548
7,4549
7,4550
7,4551
7,4552
7,4553
7,4554
7,4555
7,4556
7,4557
7,4558
7,4559
7,4560
7,4561
7,4562
7,4563
7,4564
7,4565
7,4566
7,4567
7,4568
7,4569
7,4570
7,4571
7,4572
7,4573
7,4574
7,4575
7,4576
7,4577
7,4578
7,4579
7,4580
7,4581
7,4582
7,4583
7,4584
7,4585
7,4586
7,4587
7,4588
7,4589
7,4591
7,4592
7,4593
7,4594
7,4595
7,4596
7,4597
7,4598
7,4599
7,4600
7,4601
7,4602
7,4603
7,4604
7,4606
7,4607
7,4608
7,4609
7,4610
7,4611
7,4612
7,4613
7,4614
7,4615
7,4616
7,4617
7,4625
7,4626
7,4627
7,4634
7,4635
7,4637
7,4638
7,4639
7,4640
7,4641
7,4643
7,4644
7,4645
7,4646
7,4647
7,4649
7,4650
7,4651
7,4652
7,4653
7,4655
7,4656
7,4658
7,4660
7,4661
7,4662
7,4663
7,4664
7,4666
7,4667
7,4668
7,4669
7,4670
7,4672
7,4673
7,4674
7,4675
7,4676
7,4678
7,4679
7,4681
7,4683
7,4684
7,4685
7,4686
7,4687
7,4689
7,4690
7,4691
7,4692
7,4693
7,4694
7,4695
7,4696
7,4697
7,4698
7,4699
7,4700
7,4701
7,4702
7,4703
7,4704
7,4705
7,4707
7,4708
7,4709
7,4710
7,4711
7,4713
7,4714
7,20513
7,20514
