TestNo,MutantNo
67,2961
67,2962
67,2963
67,2964
67,2965
67,2966
67,2967
67,2968
67,2969
67,2972
67,2978
67,2979
67,2980
67,2981
67,2982
67,2983
67,2984
67,2985
67,2986
67,2987
67,2988
67,2989
67,2990
67,2991
67,2992
67,2993
67,2994
67,2995
68,676
68,678
68,680
68,682
68,684
68,686
68,688
68,690
68,692
68,694
68,696
68,698
68,700
68,701
68,702
68,704
68,706
68,708
68,710
68,712
68,744
68,2133
68,2135
68,2136
68,2146
68,2149
68,2563
68,2564
68,2567
68,2569
68,2571
68,2572
68,2936
68,2937
68,2947
68,2950
68,2954
68,2958
68,2959
68,2960
68,2961
68,2962
68,2963
68,2964
68,2966
68,2967
68,2968
68,2971
68,2972
68,2978
68,2979
68,2980
68,2981
68,2982
68,2983
68,2984
68,2985
68,2986
68,2988
68,2989
68,2990
68,2991
68,2992
68,2993
68,2994
68,2995
69,676
69,678
69,680
69,682
69,684
69,685
69,686
69,688
69,690
69,692
69,694
69,696
69,698
69,700
69,702
69,704
69,706
69,708
69,710
69,712
69,739
69,1845
69,1847
69,1856
69,1857
69,1860
69,2939
69,2940
69,2947
69,2950
69,2954
69,2958
69,2959
69,2960
69,2961
69,2962
69,2963
69,2964
69,2966
69,2967
69,2968
69,2972
69,2978
69,2979
69,2980
69,2981
69,2982
69,2983
69,2984
69,2985
69,2986
69,2988
69,2989
69,2990
69,2991
69,2992
69,2993
69,2994
69,2995
70,676
70,678
70,680
70,682
70,684
70,686
70,688
70,690
70,692
70,694
70,696
70,698
70,700
70,702
70,704
70,705
70,706
70,708
70,710
70,712
70,1612
70,1613
70,2947
70,2949
70,2950
70,2953
70,2954
70,2956
70,2958
70,2959
70,2960
70,2961
70,2962
70,2963
70,2964
70,2965
70,2966
70,2967
70,2968
70,2969
70,2972
70,2978
70,2979
70,2980
70,2981
70,2982
70,2983
70,2984
70,2985
70,2986
70,2987
70,2988
70,2989
70,2990
70,2991
70,2992
70,2993
70,2994
70,2995
71,676
71,678
71,680
71,682
71,684
71,686
71,688
71,690
71,692
71,693
71,694
71,696
71,698
71,700
71,702
71,704
71,706
71,708
71,710
71,712
71,1612
71,1613
71,2947
71,2949
71,2950
71,2953
71,2954
71,2956
71,2958
71,2959
71,2960
71,2961
71,2962
71,2963
71,2964
71,2965
71,2966
71,2967
71,2968
71,2969
71,2972
71,2978
71,2979
71,2980
71,2981
71,2982
71,2983
71,2984
71,2985
71,2986
71,2987
71,2988
71,2989
71,2990
71,2991
71,2992
71,2993
71,2994
71,2995
72,676
72,678
72,680
72,682
72,684
72,686
72,688
72,690
72,692
72,694
72,696
72,698
72,700
72,702
72,704
72,706
72,708
72,709
72,710
72,712
72,741
72,1929
72,1931
72,1940
72,1941
72,1944
72,2930
72,2931
72,2947
72,2950
72,2954
72,2958
72,2959
72,2960
72,2961
72,2962
72,2963
72,2964
72,2966
72,2967
72,2968
72,2972
72,2978
72,2979
72,2980
72,2981
72,2982
72,2983
72,2984
72,2985
72,2986
72,2988
72,2989
72,2990
72,2991
72,2992
72,2993
72,2994
72,2995
73,676
73,678
73,680
73,682
73,684
73,686
73,688
73,690
73,692
73,694
73,696
73,698
73,700
73,702
73,704
73,706
73,708
73,710
73,712
73,2947
73,2949
73,2950
73,2954
73,2958
73,2959
73,2960
73,2961
73,2962
73,2963
73,2964
73,2966
73,2967
73,2968
73,2985
73,2986
73,2987
73,2988
73,2989
73,2990
73,2992
73,2993
73,2994
74,676
74,678
74,680
74,682
74,684
74,686
74,688
74,690
74,692
74,693
74,694
74,696
74,698
74,700
74,702
74,704
74,706
74,708
74,710
74,712
74,742
74,1971
74,1973
74,1982
74,1983
74,1986
74,2927
74,2928
74,2947
74,2950
74,2954
74,2958
74,2959
74,2960
74,2961
74,2962
74,2963
74,2964
74,2966
74,2967
74,2968
74,2972
74,2978
74,2979
74,2980
74,2981
74,2982
74,2983
74,2984
74,2985
74,2986
74,2988
74,2989
74,2990
74,2991
74,2992
74,2993
74,2994
74,2995
75,676
75,678
75,680
75,682
75,684
75,686
75,688
75,689
75,690
75,692
75,694
75,696
75,698
75,700
75,702
75,704
75,706
75,708
75,710
75,712
75,1612
75,1613
75,2947
75,2949
75,2950
75,2953
75,2954
75,2956
75,2958
75,2959
75,2960
75,2961
75,2962
75,2963
75,2964
75,2965
75,2966
75,2967
75,2968
75,2969
75,2972
75,2978
75,2979
75,2980
75,2981
75,2982
75,2983
75,2984
75,2985
75,2986
75,2987
75,2988
75,2989
75,2990
75,2991
75,2992
75,2993
75,2994
75,2995
76,676
76,678
76,680
76,682
76,684
76,686
76,688
76,690
76,692
76,694
76,696
76,697
76,698
76,700
76,702
76,704
76,706
76,708
76,710
76,712
76,743
76,2013
76,2017
76,2018
76,2028
76,2031
76,2553
76,2554
76,2557
76,2559
76,2561
76,2562
76,2933
76,2934
76,2947
76,2950
76,2954
76,2958
76,2959
76,2960
76,2961
76,2962
76,2963
76,2964
76,2966
76,2967
76,2968
76,2972
76,2978
76,2979
76,2980
76,2981
76,2982
76,2983
76,2984
76,2985
76,2986
76,2988
76,2989
76,2990
76,2991
76,2992
76,2993
76,2994
76,2995
77,676
77,678
77,680
77,682
77,684
77,685
77,686
77,688
77,690
77,692
77,694
77,696
77,698
77,700
77,702
77,704
77,706
77,708
77,710
77,712
77,1612
77,1613
77,2947
77,2949
77,2950
77,2953
77,2954
77,2956
77,2958
77,2959
77,2960
77,2961
77,2962
77,2963
77,2964
77,2965
77,2966
77,2967
77,2968
77,2969
77,2972
77,2978
77,2979
77,2980
77,2981
77,2982
77,2983
77,2984
77,2985
77,2986
77,2987
77,2988
77,2989
77,2990
77,2991
77,2992
77,2993
77,2994
77,2995
78,676
78,678
78,680
78,681
78,682
78,684
78,686
78,688
78,690
78,692
78,694
78,696
78,698
78,700
78,702
78,704
78,706
78,708
78,710
78,712
78,1612
78,1613
78,2947
78,2949
78,2950
78,2953
78,2954
78,2956
78,2958
78,2959
78,2960
78,2961
78,2962
78,2963
78,2964
78,2965
78,2966
78,2967
78,2968
78,2969
78,2972
78,2978
78,2979
78,2980
78,2981
78,2982
78,2983
78,2984
78,2985
78,2986
78,2987
78,2988
78,2989
78,2990
78,2991
78,2992
78,2993
78,2994
78,2995
79,676
79,678
79,680
79,682
79,684
79,686
79,688
79,689
79,690
79,692
79,694
79,696
79,698
79,700
79,702
79,704
79,706
79,708
79,710
79,712
79,740
79,1887
79,1889
79,1898
79,1899
79,1902
79,2945
79,2946
79,2947
79,2950
79,2954
79,2958
79,2959
79,2960
79,2961
79,2962
79,2963
79,2964
79,2966
79,2967
79,2968
79,2972
79,2978
79,2979
79,2980
79,2981
79,2982
79,2983
79,2984
79,2985
79,2986
79,2988
79,2989
79,2990
79,2991
79,2992
79,2993
79,2994
79,2995
80,676
80,678
80,680
80,682
80,684
80,686
80,688
80,690
80,692
80,694
80,696
80,698
80,700
80,702
80,704
80,706
80,708
80,710
80,712
80,2402
80,2403
80,2404
80,2406
80,2407
80,2408
80,2409
80,2411
80,2412
80,2413
81,676
81,678
81,680
81,682
81,684
81,686
81,688
81,690
81,692
81,694
81,696
81,698
81,700
81,702
81,704
81,706
81,708
81,710
81,712
81,896
81,897
81,898
81,900
81,901
81,902
81,903
81,904
81,905
82,676
82,678
82,680
82,682
82,684
82,686
82,688
82,690
82,692
82,694
82,696
82,698
82,700
82,702
82,704
82,706
82,708
82,710
82,712
82,836
82,837
82,838
82,840
82,841
82,842
82,843
82,844
82,845
83,676
83,678
83,680
83,682
83,684
83,686
83,688
83,690
83,692
83,694
83,696
83,698
83,700
83,702
83,704
83,706
83,708
83,710
83,712
83,776
83,777
83,778
83,780
83,781
83,782
83,783
83,784
83,785
84,676
84,678
84,680
84,682
84,684
84,686
84,688
84,690
84,692
84,694
84,696
84,698
84,700
84,702
84,704
84,706
84,708
84,710
84,712
84,2425
84,2426
84,2427
84,2429
84,2430
84,2431
84,2432
84,2434
84,2435
85,676
85,678
85,680
85,682
85,684
85,686
85,688
85,690
85,692
85,694
85,696
85,698
85,700
85,702
85,704
85,706
85,708
85,710
85,712
85,2323
85,2324
85,2325
85,2327
85,2328
85,2329
85,2330
85,2332
85,2333
86,676
86,678
86,680
86,682
86,684
86,686
86,688
86,690
86,692
86,694
86,696
86,698
86,700
86,702
86,704
86,706
86,708
86,710
86,712
86,806
86,807
86,808
86,810
86,811
86,812
86,813
86,814
86,815
87,676
87,678
87,680
87,682
87,684
87,686
87,688
87,690
87,692
87,694
87,696
87,698
87,700
87,702
87,704
87,706
87,708
87,710
87,712
87,796
87,797
87,798
87,800
87,801
87,802
87,803
87,804
87,805
88,676
88,678
88,680
88,682
88,684
88,686
88,688
88,690
88,692
88,694
88,696
88,698
88,700
88,702
88,704
88,706
88,708
88,710
88,712
88,766
88,767
88,768
88,770
88,771
88,772
88,773
88,774
88,775
89,676
89,678
89,680
89,682
89,684
89,686
89,688
89,690
89,692
89,694
89,696
89,698
89,700
89,702
89,704
89,706
89,708
89,710
89,712
89,816
89,817
89,818
89,820
89,821
89,822
89,823
89,824
89,825
90,676
90,678
90,680
90,682
90,684
90,686
90,688
90,690
90,692
90,694
90,696
90,698
90,700
90,702
90,704
90,706
90,708
90,710
90,712
90,2032
90,2033
90,2041
90,2042
90,2043
90,2044
90,2045
90,2046
90,2047
90,2048
90,2050
90,2051
90,2052
90,2054
90,2056
90,2057
90,2059
90,2060
90,2061
90,2130
90,2132
90,2553
90,2557
90,2559
90,2561
90,2562
91,676
91,678
91,680
91,682
91,684
91,686
91,688
91,690
91,692
91,694
91,696
91,698
91,700
91,702
91,704
91,706
91,708
91,710
91,712
91,2368
91,2369
91,2370
91,2372
91,2373
91,2374
91,2375
91,2377
91,2378
91,2379
92,676
92,678
92,680
92,682
92,684
92,686
92,688
92,690
92,692
92,694
92,696
92,698
92,700
92,702
92,704
92,706
92,708
92,710
92,712
92,2334
92,2335
92,2336
92,2338
92,2339
92,2340
92,2341
92,2343
92,2344
92,2345
93,676
93,678
93,680
93,682
93,684
93,686
93,688
93,690
93,692
93,694
93,696
93,698
93,700
93,702
93,704
93,706
93,708
93,710
93,712
93,1903
93,1906
93,1909
93,1911
93,1912
93,1913
93,1914
93,1915
93,1916
93,1917
93,1918
93,1919
93,1920
93,1921
93,1922
93,1923
93,1924
93,1925
94,676
94,678
94,680
94,682
94,684
94,686
94,688
94,690
94,692
94,694
94,696
94,698
94,700
94,702
94,704
94,706
94,708
94,710
94,712
94,2017
94,2018
94,2021
94,2026
94,2027
94,2028
94,2029
94,2030
94,2031
94,2553
94,2557
94,2559
94,2561
94,2562
95,676
95,678
95,680
95,682
95,684
95,686
95,688
95,690
95,692
95,694
95,696
95,698
95,700
95,702
95,704
95,706
95,708
95,710
95,712
95,1615
95,1616
95,1617
95,1618
95,1619
95,1620
96,676
96,678
96,680
96,682
96,684
96,686
96,688
96,690
96,692
96,694
96,696
96,698
96,700
96,702
96,704
96,706
96,708
96,710
96,712
97,676
97,678
97,680
97,682
97,684
97,686
97,688
97,690
97,692
97,694
97,696
97,698
97,700
97,702
97,704
97,706
97,708
97,710
97,712
97,2177
97,2179
97,2180
97,2189
97,2190
97,2191
97,2192
97,2193
97,2573
97,2577
97,2579
97,2581
97,2582
98,676
98,678
98,680
98,682
98,684
98,686
98,688
98,690
98,692
98,694
98,696
98,698
98,700
98,702
98,704
98,706
98,708
98,710
98,712
98,1649
98,1650
98,1651
98,1652
98,1653
98,1654
98,1655
98,1656
98,1657
98,1660
98,1661
98,1662
99,676
99,678
99,680
99,682
99,684
99,686
99,688
99,690
99,692
99,694
99,696
99,698
99,700
99,702
99,704
99,706
99,708
99,710
99,712
99,2062
99,2063
99,2066
99,2069
99,2072
99,2073
99,2074
99,2075
99,2076
99,2077
99,2079
99,2080
99,2082
99,2083
99,2084
99,2085
99,2553
99,2557
99,2559
99,2561
99,2562
100,676
100,678
100,680
100,682
100,684
100,686
100,688
100,690
100,692
100,694
100,696
100,698
100,700
100,702
100,704
100,706
100,708
100,710
100,712
100,756
100,757
100,758
100,760
100,761
100,762
100,763
100,764
100,765
101,676
101,678
101,680
101,682
101,684
101,686
101,688
101,690
101,692
101,694
101,696
101,698
101,700
101,702
101,704
101,706
101,708
101,710
101,712
101,866
101,867
101,868
101,870
101,871
101,872
101,873
101,874
101,875
102,676
102,678
102,680
102,682
102,684
102,686
102,688
102,690
102,692
102,694
102,696
102,698
102,700
102,702
102,704
102,706
102,708
102,710
102,712
102,2503
102,2504
102,2505
102,2507
102,2508
102,2509
102,2510
102,2511
102,2512
102,2513
102,2514
102,2515
102,2517
102,2518
102,2519
102,2520
102,2521
102,2522
102,2523
102,2524
102,2525
102,2527
102,2528
102,2529
102,2530
102,2531
102,2532
102,2533
102,2534
102,2535
102,2537
102,2538
102,2539
102,2540
102,2541
102,2542
102,2543
102,2544
102,2545
102,2547
102,2548
102,2549
102,2550
102,2551
102,2552
102,2553
102,2554
102,2555
102,2557
102,2558
102,2559
102,2560
102,2561
102,2562
102,2563
102,2564
102,2565
102,2567
102,2568
102,2569
102,2570
102,2571
102,2572
102,2573
102,2574
102,2575
102,2577
102,2578
102,2579
102,2580
102,2581
102,2582
103,676
103,678
103,680
103,682
103,684
103,686
103,688
103,690
103,692
103,694
103,696
103,698
103,700
103,702
103,704
103,706
103,708
103,710
103,712
103,737
104,676
104,678
104,680
104,682
104,684
104,686
104,688
104,690
104,692
104,694
104,696
104,698
104,700
104,702
104,704
104,706
104,708
104,710
104,712
104,1241
104,1242
104,1243
104,1244
104,1245
104,1246
104,1247
104,1248
104,1250
104,1251
104,1252
104,1253
104,1254
104,1255
104,1256
104,1257
104,1258
104,1259
104,1260
104,1261
104,1262
104,1263
104,1265
104,1266
104,1267
104,1268
104,1269
104,1270
104,1272
104,1273
104,1274
104,1275
104,1276
104,1277
104,1278
104,1279
104,1280
104,1281
104,1282
104,1283
104,1284
104,1285
104,1286
104,1287
104,1289
104,1290
104,1291
104,1292
104,1293
105,676
105,678
105,680
105,682
105,684
105,686
105,688
105,690
105,692
105,694
105,696
105,698
105,700
105,702
105,704
105,706
105,708
105,710
105,712
105,714
105,716
105,721
105,722
105,724
105,725
105,726
105,727
105,728
105,730
105,731
105,732
105,733
105,734
105,735
105,736
106,676
106,678
106,680
106,682
106,684
106,686
106,688
106,690
106,692
106,694
106,696
106,698
106,700
106,702
106,704
106,706
106,708
106,710
106,712
106,1769
106,1772
106,1775
106,1778
106,1779
106,1780
106,1781
106,1782
106,1783
106,1784
106,1787
106,1790
106,1791
106,1794
106,1795
106,1797
106,1798
106,1799
107,676
107,678
107,680
107,682
107,684
107,686
107,688
107,690
107,691
107,692
107,694
107,696
107,698
107,700
107,702
107,704
107,706
107,708
107,710
107,712
107,1705
107,1706
107,1707
107,1708
107,1709
107,1710
107,1711
107,1712
107,1713
107,1716
107,1717
107,1718
108,676
108,678
108,680
108,682
108,684
108,686
108,688
108,690
108,692
108,694
108,696
108,698
108,700
108,702
108,704
108,706
108,708
108,710
108,712
108,1973
108,1982
108,1983
108,1985
108,1986
108,2010
108,2012
109,676
109,678
109,680
109,682
109,684
109,686
109,688
109,690
109,692
109,694
109,696
109,698
109,700
109,702
109,704
109,706
109,708
109,710
109,712
109,1931
109,1940
109,1941
109,1943
109,1944
109,1968
109,1970
110,676
110,678
110,680
110,682
110,684
110,686
110,688
110,690
110,692
110,694
110,696
110,698
110,700
110,702
110,704
110,706
110,708
110,710
110,712
110,1805
110,1814
110,1815
110,1817
110,1818
110,1842
110,1844
111,676
111,678
111,680
111,682
111,684
111,686
111,688
111,690
111,692
111,694
111,696
111,698
111,700
111,702
111,704
111,706
111,708
111,710
111,712
111,1805
111,1807
111,1808
111,1810
111,1812
111,1813
111,1814
111,1815
111,1816
111,1817
111,1818
112,676
112,678
112,680
112,682
112,684
112,686
112,688
112,690
112,692
112,694
112,696
112,698
112,700
112,702
112,704
112,706
112,708
112,710
112,712
112,2459
112,2460
112,2461
112,2463
112,2464
112,2465
112,2466
112,2468
112,2469
113,676
113,678
113,680
113,682
113,684
113,686
113,688
113,690
113,692
113,694
113,696
113,698
113,700
113,702
113,704
113,706
113,708
113,710
113,712
113,1987
113,1990
113,1993
113,1996
113,1997
113,1998
113,1999
113,2000
113,2001
113,2003
113,2004
113,2006
113,2007
113,2008
113,2009
114,676
114,678
114,680
114,682
114,684
114,686
114,688
114,690
114,692
114,694
114,696
114,698
114,700
114,702
114,704
114,706
114,708
114,710
114,712
114,1945
114,1948
114,1951
114,1954
114,1955
114,1956
114,1957
114,1958
114,1959
114,1961
114,1962
114,1964
114,1965
114,1966
114,1967
115,676
115,678
115,680
115,682
115,684
115,686
115,688
115,690
115,692
115,694
115,696
115,698
115,700
115,702
115,704
115,706
115,708
115,710
115,712
115,1819
115,1822
115,1825
115,1828
115,1829
115,1830
115,1831
115,1832
115,1833
115,1835
115,1836
115,1838
115,1839
115,1840
115,1841
116,676
116,678
116,680
116,682
116,684
116,686
116,688
116,690
116,692
116,694
116,696
116,698
116,700
116,702
116,704
116,706
116,708
116,710
116,712
116,743
117,676
117,678
117,680
117,682
117,684
117,686
117,688
117,690
117,692
117,694
117,696
117,698
117,700
117,702
117,704
117,706
117,708
117,710
117,712
117,2015
117,2032
117,2033
117,2041
117,2042
117,2043
117,2044
117,2045
117,2046
117,2047
117,2048
117,2051
117,2052
117,2054
117,2056
117,2059
117,2061
117,2553
117,2557
117,2559
117,2561
117,2562
118,676
118,678
118,680
118,682
118,684
118,686
118,688
118,690
118,692
118,694
118,696
118,698
118,700
118,702
118,704
118,706
118,708
118,710
118,712
118,1973
118,1975
118,1976
118,1978
118,1980
118,1981
118,1982
118,1983
118,1984
118,1985
118,1986
119,676
119,678
119,680
119,682
119,684
119,686
119,688
119,690
119,692
119,694
119,696
119,698
119,700
119,702
119,704
119,706
119,708
119,710
119,712
119,2391
119,2392
119,2393
119,2395
119,2396
119,2397
119,2398
119,2400
119,2401
119,2429
119,2432
119,2435
120,676
120,678
120,680
120,682
120,684
120,686
120,688
120,690
120,692
120,694
120,696
120,698
120,700
120,702
120,704
120,706
120,708
120,710
120,712
120,997
120,1000
120,1002
120,1003
120,1004
120,1005
120,1007
120,1008
120,1009
120,1010
120,1011
120,1013
120,1014
120,1015
120,1016
120,1017
120,1018
120,1019
120,14604
120,14680
120,14683
120,14715
120,14839
120,14844
120,14848
120,14850
120,14855
121,676
121,678
121,680
121,682
121,684
121,686
121,688
121,690
121,692
121,694
121,696
121,698
121,700
121,702
121,704
121,706
121,708
121,710
121,712
121,2194
121,2195
121,2198
121,2201
121,2204
121,2205
121,2206
121,2207
121,2208
121,2209
121,2211
121,2212
121,2214
121,2215
121,2216
121,2217
121,2573
121,2577
121,2579
121,2581
121,2582
122,676
122,678
122,680
122,682
122,684
122,686
122,688
122,690
122,692
122,694
122,696
122,698
122,700
122,702
122,704
122,706
122,708
122,710
122,712
122,974
122,977
122,979
122,980
122,981
122,982
122,984
122,985
122,986
122,987
122,988
122,990
122,991
122,992
122,993
122,994
122,995
122,996
122,14604
122,14680
122,14683
122,14708
122,14811
122,14816
122,14820
122,14822
122,14827
123,676
123,678
123,680
123,682
123,684
123,686
123,688
123,690
123,692
123,694
123,696
123,698
123,700
123,702
123,704
123,706
123,708
123,710
123,712
123,1861
123,1864
123,1867
123,1869
123,1870
123,1871
123,1872
123,1873
123,1874
123,1875
123,1876
123,1877
123,1878
123,1879
123,1880
123,1881
123,1882
123,1883
124,676
124,678
124,680
124,682
124,684
124,686
124,688
124,690
124,692
124,694
124,696
124,698
124,700
124,702
124,704
124,706
124,708
124,710
124,712
125,676
125,678
125,680
125,682
125,684
125,686
125,688
125,690
125,692
125,694
125,696
125,698
125,700
125,702
125,704
125,706
125,708
125,710
125,712
125,2032
125,2033
125,2035
125,2036
125,2038
125,2040
125,2041
125,2042
125,2043
125,2044
125,2045
125,2046
125,2047
125,2048
125,2049
125,2051
125,2052
125,2054
125,2056
125,2057
125,2059
125,2060
125,2061
125,2553
125,2557
125,2559
125,2561
125,2562
126,676
126,678
126,680
126,682
126,684
126,686
126,688
126,690
126,692
126,694
126,696
126,698
126,700
126,702
126,704
126,706
126,708
126,710
126,712
127,676
127,678
127,680
127,682
127,683
127,684
127,686
127,688
127,690
127,692
127,694
127,696
127,698
127,700
127,702
127,704
127,706
127,708
127,710
127,712
127,1847
127,1856
127,1857
127,1859
127,1860
127,1884
127,1886
128,676
128,678
128,680
128,682
128,684
128,686
128,688
128,690
128,692
128,694
128,696
128,698
128,700
128,702
128,704
128,706
128,708
128,710
128,712
128,2086
128,2087
128,2090
128,2093
128,2094
128,2095
128,2096
128,2097
128,2098
128,2099
128,2100
128,2101
128,2103
128,2104
128,2105
128,2106
128,2107
128,2108
128,2109
128,2110
128,2111
128,2112
128,2113
128,2114
128,2115
128,2117
128,2119
128,2120
128,2122
128,2123
128,2124
128,2553
128,2557
128,2559
128,2561
128,2562
129,676
129,678
129,680
129,682
129,684
129,686
129,688
129,690
129,692
129,694
129,696
129,698
129,700
129,702
129,704
129,706
129,708
129,710
129,712
129,2414
129,2415
129,2416
129,2418
129,2419
129,2420
129,2421
129,2423
129,2424
130,676
130,678
130,680
130,682
130,684
130,686
130,688
130,690
130,692
130,694
130,696
130,698
130,700
130,702
130,704
130,706
130,708
130,710
130,712
130,1861
130,1864
130,1867
130,1870
130,1871
130,1872
130,1873
130,1874
130,1875
130,1877
130,1878
130,1880
130,1881
130,1882
130,1883
131,676
131,678
131,680
131,682
131,684
131,686
131,688
131,690
131,692
131,694
131,696
131,698
131,700
131,702
131,704
131,706
131,708
131,710
131,712
131,1043
131,1046
131,1048
131,1049
131,1050
131,1051
131,1053
131,1054
131,1055
131,1056
131,1057
131,1059
131,1060
131,1061
131,1062
131,1063
131,1064
131,1065
131,14604
131,14680
131,14683
131,14729
131,14895
131,14900
131,14904
131,14906
131,14911
132,676
132,678
132,680
132,682
132,684
132,686
132,688
132,690
132,692
132,694
132,696
132,698
132,700
132,702
132,704
132,706
132,708
132,710
132,712
132,951
132,954
132,956
132,957
132,958
132,959
132,961
132,962
132,963
132,964
132,965
132,967
132,968
132,969
132,970
132,971
132,972
132,973
132,14604
132,14680
132,14683
132,14701
132,14783
132,14788
132,14792
132,14794
132,14799
133,676
133,678
133,680
133,682
133,684
133,686
133,688
133,690
133,692
133,694
133,696
133,698
133,700
133,702
133,704
133,706
133,708
133,710
133,712
133,1020
133,1023
133,1025
133,1026
133,1027
133,1028
133,1030
133,1031
133,1032
133,1033
133,1034
133,1036
133,1037
133,1038
133,1039
133,1040
133,1041
133,1042
133,14604
133,14680
133,14683
133,14722
133,14867
133,14872
133,14876
133,14878
133,14883
134,676
134,678
134,680
134,682
134,684
134,686
134,688
134,690
134,692
134,694
134,696
134,698
134,700
134,702
134,704
134,706
134,708
134,710
134,712
134,2593
134,2594
134,2595
134,2596
134,2598
134,2599
134,2600
134,2601
134,2602
134,2603
134,2604
134,2605
134,2606
134,2608
134,2609
134,2610
134,2611
134,2612
134,2613
134,2614
134,2615
134,2616
134,2618
134,2619
134,2620
134,2621
134,2622
134,2623
134,2624
134,2625
134,2626
134,2628
134,2629
134,2630
134,2631
134,2632
134,2633
134,2634
134,2635
134,2636
134,2638
134,2639
134,2640
134,2641
134,2642
134,2643
134,2644
134,2645
134,2646
134,2648
134,2649
134,2650
134,2651
134,2652
134,2653
134,2654
134,2655
134,2656
134,2658
134,2659
134,2660
134,2661
134,2662
134,2663
134,2664
134,2665
134,2666
134,2668
134,2669
134,2670
134,2671
134,2672
135,676
135,678
135,680
135,682
135,684
135,686
135,688
135,690
135,692
135,694
135,696
135,698
135,700
135,702
135,704
135,706
135,708
135,710
135,712
135,2380
135,2381
135,2382
135,2384
135,2385
135,2386
135,2387
135,2389
135,2390
136,676
136,678
136,680
136,682
136,684
136,686
136,688
136,690
136,692
136,694
136,696
136,698
136,700
136,702
136,704
136,706
136,708
136,710
136,712
136,2244
136,2245
136,2246
136,2248
136,2249
136,2250
136,2251
136,2253
136,2254
137,676
137,678
137,680
137,682
137,684
137,686
137,688
137,690
137,692
137,694
137,696
137,698
137,700
137,702
137,704
137,706
137,708
137,710
137,712
137,2278
137,2279
137,2280
137,2282
137,2283
137,2284
137,2285
137,2287
137,2288
138,676
138,678
138,680
138,682
138,684
138,686
138,688
138,690
138,692
138,694
138,696
138,698
138,700
138,702
138,704
138,706
138,708
138,710
138,712
138,826
138,827
138,828
138,830
138,831
138,832
138,833
138,834
138,835
139,676
139,678
139,680
139,682
139,684
139,686
139,688
139,690
