TestNo,MutantNo
36,2569
36,2570
36,2571
36,2572
36,3128
36,3129
36,3130
36,3131
36,3132
36,3133
36,3134
36,3135
36,3136
36,3137
36,3138
36,3139
36,3140
36,3141
36,3142
36,3143
36,3144
36,3145
36,3146
36,3147
36,3148
36,3149
36,3281
36,3282
36,3283
36,3284
36,3285
36,3286
36,3287
36,3288
36,3289
36,3290
36,3291
36,3292
36,3293
36,3294
36,3295
36,3296
36,3297
36,3298
36,3299
36,3300
36,3301
36,3302
36,3303
36,3304
36,3305
36,3306
36,3307
36,3308
36,3309
36,3310
36,3311
36,3312
36,3313
36,17749
37,675
37,676
37,677
37,678
37,679
37,680
37,681
37,682
37,683
37,684
37,685
37,686
37,687
37,688
37,689
37,690
37,691
37,692
37,693
37,694
37,695
37,696
37,697
37,698
37,699
37,700
37,701
37,702
37,703
37,704
37,705
37,706
37,707
37,708
37,709
37,710
37,711
37,712
37,739
37,1612
37,2603
37,2604
37,2605
37,2606
37,2607
37,2608
37,2609
37,2610
37,2611
37,2612
37,3196
37,3197
37,3198
37,3199
37,3222
37,3223
37,3224
37,3225
37,3226
37,3227
37,3228
37,3229
37,3230
37,3231
37,3232
37,3233
37,3234
37,3235
37,3236
37,3237
37,3238
37,3239
37,3240
37,3241
37,3242
37,3243
37,3271
37,3272
37,3273
37,3274
37,3275
37,3276
37,3277
37,3278
37,3279
37,3280
38,675
38,676
38,677
38,678
38,679
38,680
38,681
38,682
38,683
38,684
38,685
38,686
38,687
38,688
38,689
38,690
38,691
38,692
38,693
38,694
38,695
38,696
38,697
38,698
38,699
38,700
38,701
38,702
38,703
38,704
38,705
38,706
38,707
38,708
38,709
38,710
38,711
38,712
38,739
38,1612
38,1847
38,1848
38,1849
38,1850
38,1851
38,1852
38,1855
38,1856
38,1857
38,1858
38,1859
38,1860
38,2513
38,2514
38,2515
38,2516
38,2517
38,2518
38,2519
38,2520
38,2521
38,2522
38,3062
38,3063
38,3064
38,3065
38,3066
38,3067
38,3068
38,3069
38,3070
38,3071
38,3072
38,3073
38,3074
38,3075
38,3076
38,3077
38,3078
38,3079
38,3080
38,3081
38,3082
38,3083
38,3281
38,3282
38,3283
38,3284
38,3285
38,3286
38,3287
38,3288
38,3289
38,3290
38,3291
38,3292
38,3293
38,3294
38,3295
38,3296
38,3297
38,3298
38,3299
38,3300
38,3301
38,3302
38,3303
38,3304
38,3305
38,3306
38,3307
38,3308
38,3309
38,3310
38,3311
38,3312
38,3313
38,17749
39,675
39,676
39,677
39,678
39,679
39,680
39,681
39,682
39,683
39,684
39,685
39,686
39,687
39,688
39,689
39,690
39,691
39,692
39,693
39,694
39,695
39,696
39,697
39,698
39,699
39,700
39,701
39,702
39,703
39,704
39,705
39,706
39,707
39,708
39,709
39,710
39,711
39,712
39,739
39,1612
39,1613
39,1614
39,2603
39,2604
39,2605
39,2606
39,2607
39,2608
39,2609
39,2610
39,2611
39,2612
39,3196
39,3197
39,3198
39,3199
39,3200
39,3201
39,3202
39,3203
39,3204
39,3205
39,3206
39,3207
39,3208
39,3209
39,3210
39,3211
39,3212
39,3213
39,3214
39,3215
39,3216
39,3217
40,675
40,676
40,677
40,678
40,679
40,680
40,681
40,682
40,683
40,684
40,685
40,686
40,687
40,688
40,689
40,690
40,691
40,692
40,693
40,694
40,695
40,696
40,697
40,698
40,699
40,700
40,701
40,702
40,703
40,704
40,705
40,706
40,707
40,708
40,709
40,710
40,711
40,712
40,739
40,1612
40,2603
40,2604
40,2605
40,2606
40,2607
40,2608
40,2609
40,2610
40,2611
40,2612
40,3196
40,3197
40,3198
40,3199
40,3200
40,3201
40,3202
40,3203
40,3204
40,3205
40,3206
40,3207
40,3208
40,3209
40,3210
40,3211
40,3212
40,3213
40,3214
40,3215
40,3216
40,3217
41,675
41,676
41,677
41,678
41,679
41,680
41,681
41,682
41,683
41,684
41,685
41,686
41,687
41,688
41,689
41,690
41,691
41,692
41,693
41,694
41,695
41,696
41,697
41,698
41,699
41,700
41,701
41,702
41,703
41,704
41,705
41,706
41,707
41,708
41,709
41,710
41,711
41,712
41,739
41,1612
41,2603
41,2604
41,2605
41,2606
41,2607
41,2608
41,2609
41,2610
41,2611
41,2612
41,3196
41,3197
41,3198
41,3199
41,3200
41,3201
41,3202
41,3203
41,3204
41,3205
41,3206
41,3207
41,3208
41,3209
41,3210
41,3211
41,3212
41,3213
41,3214
41,3215
41,3216
41,3217
42,675
42,676
42,677
42,678
42,679
42,680
42,681
42,682
42,683
42,684
42,685
42,686
42,687
42,688
42,689
42,690
42,691
42,692
42,693
42,694
42,695
42,696
42,697
42,698
42,699
42,700
42,701
42,702
42,703
42,704
42,705
42,706
42,707
42,708
42,709
42,710
42,711
42,712
42,739
42,1612
42,2603
42,2604
42,2605
42,2606
42,2607
42,2608
42,2609
42,2610
42,2611
42,2612
42,3196
42,3197
42,3198
42,3199
42,3200
42,3201
42,3202
42,3203
42,3204
42,3205
42,3206
42,3207
42,3208
42,3209
42,3210
42,3211
42,3212
42,3213
42,3214
42,3215
42,3216
42,3217
42,3218
42,3219
42,3220
42,3221
42,3222
42,3223
42,3224
42,3225
42,3226
42,3227
42,3228
42,3229
42,3230
42,3231
42,3232
42,3233
42,3234
42,3235
42,3236
42,3237
42,3238
42,3239
42,3240
42,3241
42,3242
42,3243
42,3244
42,3245
42,3246
42,3247
42,3248
42,3249
42,3250
42,3251
42,3252
42,3253
42,3254
42,3255
42,3256
42,3257
42,3258
42,3259
42,3260
42,3261
42,3262
42,3263
42,3264
42,3265
42,3266
42,3267
42,3268
42,3269
42,3270
42,3271
42,3272
42,3273
42,3274
42,3275
42,3276
42,3277
42,3278
42,3279
42,3280
43,675
43,676
43,677
43,678
43,679
43,680
43,681
43,682
43,683
43,684
43,685
43,686
43,687
43,688
43,689
43,690
43,691
43,692
43,693
43,694
43,695
43,696
43,697
43,698
43,699
43,700
43,701
43,702
43,703
43,704
43,705
43,706
43,707
43,708
43,709
43,710
43,711
43,712
43,741
43,1612
43,1931
43,1932
43,1933
43,1934
43,1935
43,1936
43,1939
43,1940
43,1941
43,1942
43,1943
43,1944
43,2533
43,2534
43,2535
43,2536
43,2537
43,2538
43,2539
43,2540
43,2541
43,2542
43,3084
43,3085
43,3086
43,3087
43,3088
43,3089
43,3090
43,3091
43,3092
43,3093
43,3094
43,3095
43,3096
43,3097
43,3098
43,3099
43,3100
43,3101
43,3102
43,3103
43,3104
43,3105
43,3281
43,3282
43,3283
43,3284
43,3285
43,3286
43,3287
43,3288
43,3289
43,3290
43,3291
43,3292
43,3293
43,3294
43,3295
43,3296
43,3297
43,3298
43,3299
43,3300
43,3301
43,3302
43,3303
43,3304
43,3305
43,3306
43,3307
43,3308
43,3309
43,3310
43,3311
43,3312
43,3313
43,17749
44,675
44,676
44,677
44,678
44,679
44,680
44,681
44,682
44,683
44,684
44,685
44,686
44,687
44,688
44,689
44,690
44,691
44,692
44,693
44,694
44,695
44,696
44,697
44,698
44,699
44,700
44,701
44,702
44,703
44,704
44,705
44,706
44,707
44,708
44,709
44,710
44,711
44,712
44,739
44,1612
44,2603
44,2604
44,2605
44,2606
44,2607
44,2608
44,2609
44,2610
44,2611
44,2612
44,3196
44,3197
44,3198
44,3199
44,3200
44,3201
44,3202
44,3203
44,3204
44,3205
44,3206
44,3207
44,3208
44,3209
44,3210
44,3211
44,3212
44,3213
44,3214
44,3215
44,3216
44,3217
45,675
45,676
45,677
45,678
45,679
45,680
45,681
45,682
45,683
45,684
45,685
45,686
45,687
45,688
45,689
45,690
45,691
45,692
45,693
45,694
45,695
45,696
45,697
45,698
45,699
45,700
45,701
45,702
45,703
45,704
45,705
45,706
45,707
45,708
45,709
45,710
45,711
45,712
45,739
45,1612
45,2603
45,2604
45,2605
45,2606
45,2607
45,2608
45,2609
45,2610
45,2611
45,2612
45,3196
45,3197
45,3198
45,3199
45,3200
45,3201
45,3202
45,3203
45,3204
45,3205
45,3206
45,3207
45,3208
45,3209
45,3210
45,3214
45,3215
45,3216
45,3217
46,675
46,676
46,677
46,678
46,679
46,680
46,681
46,682
46,683
46,684
46,685
46,686
46,687
46,688
46,689
46,690
46,691
46,692
46,693
46,694
46,695
46,696
46,697
46,698
46,699
46,700
46,701
46,702
46,703
46,704
46,705
46,706
46,707
46,708
46,709
46,710
46,711
46,712
46,739
46,1612
46,2603
46,2604
46,2605
46,2606
46,2607
46,2608
46,2609
46,2610
46,2611
46,2612
46,3196
46,3197
46,3198
46,3199
46,3200
46,3201
46,3202
46,3203
46,3204
46,3205
46,3206
46,3207
46,3208
46,3209
46,3210
46,3214
46,3215
46,3216
46,3217
47,675
47,676
47,677
47,678
47,679
47,680
47,681
47,682
47,683
47,684
47,685
47,686
47,687
47,688
47,689
47,690
47,691
47,692
47,693
47,694
47,695
47,696
47,697
47,698
47,699
47,700
47,701
47,702
47,703
47,704
47,705
47,706
47,707
47,708
47,709
47,710
47,711
47,712
47,739
47,1612
47,2603
47,2604
47,2605
47,2606
47,2607
47,2608
47,2609
47,2610
47,2611
47,2612
47,3196
47,3197
47,3198
47,3199
47,3200
47,3201
47,3202
47,3203
47,3204
47,3205
47,3206
47,3207
47,3208
47,3209
47,3210
47,3211
47,3212
47,3213
47,3214
47,3215
47,3216
47,3217
47,3218
47,3219
47,3220
47,3221
47,3222
47,3223
47,3224
47,3225
47,3226
47,3227
47,3228
47,3229
47,3230
47,3231
47,3232
47,3233
47,3234
47,3235
47,3236
47,3237
47,3238
47,3239
47,3240
47,3241
47,3242
47,3243
47,3244
47,3245
47,3246
47,3247
47,3248
47,3249
47,3250
47,3251
47,3252
47,3253
47,3254
47,3255
47,3256
47,3257
47,3258
47,3259
47,3260
47,3261
47,3262
47,3263
47,3264
47,3265
47,3266
47,3267
47,3268
47,3269
47,3270
47,3271
47,3272
47,3273
47,3274
47,3275
47,3276
47,3277
47,3278
47,3279
47,3280
48,675
48,676
48,677
48,678
48,679
48,680
48,681
48,682
48,683
48,684
48,685
48,686
48,687
48,688
48,689
48,690
48,691
48,692
48,693
48,694
48,695
48,696
48,697
48,698
48,699
48,700
48,701
48,702
48,703
48,704
48,705
48,706
48,707
48,708
48,709
48,710
48,711
48,712
48,739
48,1612
48,2603
48,2604
48,2605
48,2606
48,2607
48,2608
48,2609
48,2610
48,2611
48,2612
48,3196
48,3197
48,3198
48,3199
48,3200
48,3201
48,3202
48,3203
48,3204
48,3205
48,3206
48,3207
48,3208
48,3209
48,3210
48,3214
48,3215
48,3216
48,3217
49,675
49,676
49,677
49,678
49,679
49,680
49,681
49,682
49,683
49,684
49,685
49,686
49,687
49,688
49,689
49,690
49,691
49,692
49,693
49,694
49,695
49,696
49,697
49,698
49,699
49,700
49,701
49,702
49,703
49,704
49,705
49,706
49,707
49,708
49,709
49,710
49,711
49,712
49,739
49,1612
49,1613
49,1614
49,2603
49,2604
49,2605
49,2606
49,2607
49,2608
49,2609
49,2610
49,2611
49,2612
49,3196
49,3197
49,3198
49,3199
49,3200
49,3201
49,3202
49,3203
49,3204
49,3205
49,3206
49,3207
49,3208
49,3209
49,3210
49,3211
49,3212
49,3213
49,3214
49,3215
49,3216
49,3217
50,675
50,676
50,677
50,678
50,679
50,680
50,681
50,682
50,683
50,684
50,685
50,686
50,687
50,688
50,689
50,690
50,691
50,692
50,693
50,694
50,695
50,696
50,697
50,698
50,699
50,700
50,701
50,702
50,703
50,704
50,705
50,706
50,707
50,708
50,709
50,710
50,711
50,712
50,739
50,1612
50,2603
50,2604
50,2605
50,2606
50,2607
50,2608
50,2609
50,2610
50,2611
50,2612
50,3196
50,3197
50,3198
50,3199
50,3200
50,3201
50,3202
50,3203
50,3204
50,3205
50,3206
50,3207
50,3208
50,3209
50,3210
50,3211
50,3212
50,3213
50,3214
50,3215
50,3216
50,3217
51,675
51,676
51,677
51,678
51,679
51,680
51,681
51,682
51,683
51,684
51,685
51,686
51,687
51,688
51,689
51,690
51,691
51,692
51,693
51,694
51,695
51,696
51,697
51,698
51,699
51,700
51,701
51,702
51,703
51,704
51,705
51,706
51,707
51,708
51,709
51,710
51,711
51,712
51,739
51,1612
51,2603
51,2604
51,2605
51,2606
51,2607
51,2608
51,2609
51,2610
51,2611
51,2612
51,3196
51,3197
51,3198
51,3199
51,3200
51,3201
51,3202
51,3203
51,3204
51,3205
51,3206
51,3207
51,3208
51,3209
51,3210
51,3214
51,3215
51,3216
51,3217
52,675
52,676
52,677
52,678
52,679
52,680
52,681
52,682
52,683
52,684
52,685
52,686
52,687
52,688
52,689
52,690
52,691
52,692
52,693
52,694
52,695
52,696
52,697
52,698
52,699
52,700
52,701
52,702
52,703
52,704
52,705
52,706
52,707
52,708
52,709
52,710
52,711
52,712
52,739
52,1612
52,2603
52,2604
52,2605
52,2606
52,2607
52,2608
52,2609
52,2610
52,2611
52,2612
52,3196
52,3197
52,3198
52,3199
52,3222
52,3223
52,3224
52,3225
52,3226
52,3227
52,3228
52,3229
52,3230
52,3231
52,3232
52,3233
52,3234
52,3235
52,3236
52,3237
52,3238
52,3239
52,3240
52,3241
52,3242
52,3243
52,3271
52,3272
52,3273
52,3274
52,3275
52,3276
52,3277
52,3278
52,3279
52,3280
53,675
53,676
53,677
53,678
53,679
53,680
53,681
53,682
53,683
53,684
53,685
53,686
53,687
53,688
53,689
53,690
53,691
53,692
53,693
53,694
53,695
53,696
53,697
53,698
53,699
53,700
53,701
53,702
53,703
53,704
53,705
53,706
53,707
53,708
53,709
53,710
53,711
53,712
53,739
53,1612
53,2603
53,2604
53,2605
53,2606
53,2607
53,2608
53,2609
53,2610
53,2611
53,2612
53,3196
53,3197
53,3198
53,3199
53,3200
53,3201
53,3202
53,3203
53,3204
53,3205
53,3206
53,3207
53,3208
53,3209
53,3210
53,3211
53,3212
53,3213
53,3214
53,3215
53,3216
53,3217
53,3218
53,3219
53,3220
53,3221
53,3222
53,3223
53,3224
53,3225
53,3226
53,3227
53,3228
53,3229
53,3230
53,3231
53,3232
53,3233
53,3234
53,3235
53,3236
53,3237
53,3238
53,3239
53,3240
53,3241
53,3242
53,3243
53,3244
53,3245
53,3246
53,3247
53,3248
53,3249
53,3250
53,3251
53,3252
53,3253
53,3254
53,3255
53,3256
53,3257
53,3258
53,3259
53,3260
53,3261
53,3262
53,3263
53,3264
53,3265
53,3266
53,3267
53,3268
53,3269
53,3270
53,3271
53,3272
53,3273
53,3274
53,3275
53,3276
53,3277
53,3278
53,3279
53,3280
54,675
54,676
54,677
54,678
54,679
54,680
54,681
54,682
54,683
54,684
54,685
54,686
54,687
54,688
54,689
54,690
54,691
54,692
54,693
54,694
54,695
54,696
54,697
54,698
54,699
54,700
54,701
54,702
54,703
54,704
54,705
54,706
54,707
54,708
54,709
54,710
54,711
54,712
54,739
54,1612
54,2603
54,2604
54,2605
54,2606
54,2607
54,2608
54,2609
54,2610
54,2611
54,2612
54,3196
54,3197
54,3198
54,3199
54,3222
54,3223
54,3224
54,3225
54,3226
54,3227
54,3228
54,3229
54,3230
54,3231
54,3232
54,3233
54,3234
54,3235
54,3236
54,3237
54,3238
54,3239
54,3240
54,3241
54,3242
54,3243
54,3271
54,3272
54,3273
54,3274
54,3275
54,3276
54,3277
54,3278
54,3279
54,3280
55,675
55,676
55,677
55,678
55,679
55,680
55,681
55,682
55,683
55,684
55,685
55,686
55,687
55,688
55,689
55,690
55,691
55,692
55,693
55,694
55,695
55,696
55,697
55,698
55,699
55,700
55,701
55,702
55,703
55,704
55,705
55,706
55,707
55,708
55,709
55,710
55,711
55,712
55,739
55,1612
55,2603
55,2604
55,2605
55,2606
55,2607
55,2608
55,2609
55,2610
55,2611
55,2612
55,3196
55,3197
55,3198
55,3199
55,3200
55,3201
55,3202
55,3203
55,3204
55,3205
55,3206
55,3207
55,3208
55,3209
55,3210
55,3211
55,3212
55,3213
55,3214
55,3215
55,3216
55,3217
55,3218
55,3219
55,3220
55,3221
55,3222
55,3223
55,3224
55,3225
55,3226
55,3227
55,3228
55,3229
55,3230
55,3231
55,3232
55,3233
55,3234
55,3235
55,3236
55,3237
55,3238
55,3239
55,3240
55,3241
55,3242
55,3243
55,3244
55,3245
55,3246
55,3247
55,3248
55,3249
55,3250
55,3251
55,3252
55,3253
55,3254
55,3255
55,3256
55,3257
55,3258
55,3259
55,3260
55,3261
55,3262
55,3263
55,3264
55,3265
55,3266
55,3267
55,3268
55,3269
55,3270
55,3271
55,3272
55,3273
55,3274
55,3275
55,3276
55,3277
55,3278
55,3279
55,3280
56,675
56,676
56,677
56,678
56,679
56,680
56,681
56,682
56,683
56,684
56,685
56,686
56,687
56,688
56,689
56,690
56,691
56,692
56,693
56,694
56,695
56,696
56,697
56,698
56,699
56,700
56,701
56,702
56,703
56,704
56,705
56,706
56,707
56,708
56,709
56,710
56,711
56,712
56,739
56,1612
56,2603
56,2604
56,2605
56,2606
56,2607
56,2608
56,2609
56,2610
56,2611
56,2612
56,3196
56,3197
56,3198
56,3199
56,3200
56,3201
56,3202
56,3203
56,3204
56,3205
56,3206
56,3207
56,3208
56,3209
56,3210
56,3211
56,3212
56,3213
56,3214
56,3215
56,3216
56,3217
56,3218
56,3219
56,3220
56,3221
56,3222
56,3223
56,3224
56,3225
56,3226
56,3227
56,3228
56,3229
56,3230
56,3231
56,3232
56,3233
56,3234
56,3235
56,3236
56,3237
56,3238
56,3239
56,3240
56,3241
56,3242
56,3243
56,3244
56,3245
56,3246
56,3247
56,3248
56,3249
56,3250
56,3251
56,3252
56,3253
56,3254
56,3255
56,3256
56,3257
56,3258
56,3259
56,3260
56,3261
56,3262
56,3263
56,3264
56,3265
56,3266
56,3267
56,3268
56,3269
56,3270
56,3271
56,3272
56,3273
56,3274
56,3275
56,3276
56,3277
56,3278
56,3279
56,3280
57,675
57,676
57,677
57,678
57,679
57,680
57,681
57,682
57,683
57,684
57,685
57,686
57,687
57,688
57,689
57,690
57,691
57,692
57,693
57,694
57,695
57,696
57,697
57,698
57,699
57,700
57,701
57,702
57,703
57,704
57,705
57,706
57,707
57,708
57,709
57,710
57,711
57,712
57,739
57,1612
57,2603
57,2604
57,2605
57,2606
57,2607
57,2608
57,2609
57,2610
57,2611
57,2612
57,3196
57,3197
57,3198
57,3199
57,3200
57,3201
57,3202
57,3203
57,3204
57,3205
57,3206
57,3207
57,3208
57,3209
57,3210
57,3214
57,3215
57,3216
57,3217
58,675
58,676
58,677
58,678
58,679
58,680
58,681
58,682
58,683
58,684
58,685
58,686
58,687
58,688
58,689
58,690
58,691
58,692
58,693
58,694
58,695
58,696
58,697
58,698
58,699
58,700
58,701
58,702
58,703
58,704
58,705
58,706
58,707
58,708
58,709
58,710
58,711
58,712
58,739
58,1612
58,2603
58,2604
58,2605
58,2606
58,2607
58,2608
58,2609
58,2610
58,2611
58,2612
58,3196
58,3197
58,3198
58,3199
58,3200
58,3201
58,3202
58,3203
58,3204
58,3205
58,3206
58,3207
58,3208
58,3209
58,3210
58,3214
58,3215
58,3216
58,3217
59,675
59,676
59,677
59,678
59,679
59,680
59,681
59,682
59,683
59,684
59,685
59,686
59,687
59,688
59,689
59,690
59,691
59,692
59,693
59,694
59,695
59,696
59,697
59,698
59,699
59,700
59,701
59,702
59,703
59,704
59,705
59,706
59,707
59,708
59,709
59,710
59,711
59,712
59,743
59,1612
59,2017
59,2018
59,2019
59,2020
59,2021
59,2022
59,2023
59,2026
59,2027
59,2028
59,2029
59,2030
59,2031
59,2553
59,2554
59,2555
59,2556
59,2557
59,2558
59,2559
59,2560
59,2561
59,2562
59,3150
59,3151
59,3152
59,3153
59,3154
59,3155
59,3156
59,3157
59,3158
59,3159
59,3160
59,3161
59,3162
59,3163
59,3164
59,3165
59,3166
59,3167
59,3168
59,3169
59,3170
59,3171
59,3281
59,3282
59,3283
59,3284
59,3285
59,3286
59,3287
59,3288
59,3289
59,3290
59,3291
59,3292
59,3293
59,3294
59,3295
59,3296
59,3297
59,3298
59,3299
59,3300
59,3301
59,3302
59,3303
59,3304
59,3305
59,3306
59,3307
59,3308
59,3309
59,3310
59,3311
59,3312
59,3313
59,17749
60,675
60,676
60,677
60,678
60,679
60,680
60,681
60,682
60,683
60,684
60,685
60,686
60,687
60,688
60,689
60,690
60,691
60,692
60,693
60,694
60,695
60,696
60,697
60,698
60,699
60,700
60,701
60,702
60,703
60,704
60,705
60,706
60,707
60,708
60,709
60,710
60,711
60,712
60,739
60,1612
60,1613
60,1614
60,2603
60,2604
60,2605
60,2606
60,2607
60,2608
60,2609
60,2610
60,2611
60,2612
60,3196
60,3197
60,3198
60,3199
60,3200
60,3201
60,3202
60,3203
60,3204
60,3205
60,3206
60,3207
60,3208
60,3209
60,3210
60,3211
60,3212
60,3213
60,3214
60,3215
60,3216
60,3217
61,675
61,676
61,677
61,678
61,679
61,680
61,681
61,682
61,683
61,684
61,685
61,686
61,687
61,688
61,689
61,690
61,691
61,692
61,693
61,694
61,695
61,696
61,697
61,698
61,699
61,700
61,701
61,702
61,703
61,704
61,705
61,706
61,707
61,708
61,709
61,710
61,711
61,712
61,740
61,1612
61,1889
61,1890
61,1891
61,1892
61,1893
61,1894
61,1897
61,1898
61,1899
61,1900
61,1901
61,1902
61,2523
61,2524
61,2525
61,2526
61,2527
61,2528
61,2529
61,2530
61,2531
61,2532
61,3040
61,3041
61,3042
61,3043
61,3044
61,3045
61,3046
61,3047
61,3048
61,3049
61,3050
61,3051
61,3052
61,3053
61,3054
61,3055
61,3056
61,3057
61,3058
61,3059
61,3060
61,3061
61,3281
61,3282
61,3283
61,3284
61,3285
61,3286
61,3287
61,3288
61,3289
61,3290
61,3291
61,3292
61,3293
61,3294
61,3295
61,3296
61,3297
61,3298
61,3299
61,3300
61,3301
61,3302
61,3303
61,3304
61,3305
61,3306
61,3307
61,3308
61,3309
61,3310
61,3311
61,3312
61,3313
61,17749
62,675
62,676
62,677
62,678
62,679
62,680
62,681
62,682
62,683
62,684
62,685
62,686
62,687
62,688
62,689
62,690
62,691
62,692
62,693
62,694
62,695
62,696
62,697
62,698
62,699
62,700
62,701
62,702
62,703
62,704
62,705
62,706
62,707
62,708
62,709
62,710
62,711
62,712
62,1612
62,1613
62,1614
62,2947
62,2948
62,2949
62,2950
62,2951
62,2952
62,2953
62,2954
62,2955
62,2956
62,2957
62,2958
62,2959
62,2960
62,2961
62,2962
62,2963
62,2964
62,2965
62,2966
62,2967
62,2968
62,2969
62,2970
62,2971
62,2972
62,2973
62,2974
62,2975
62,2976
62,2977
62,2978
62,2979
62,2980
62,2981
62,2982
62,2983
62,2984
62,2985
62,2986
62,2987
62,2988
62,2989
62,2990
62,2991
62,2992
62,2993
62,2994
62,2995
63,675
63,676
63,677
63,678
63,679
63,680
63,681
63,682
63,683
63,684
63,685
63,686
63,687
63,688
63,689
63,690
63,691
63,692
63,693
63,694
63,695
63,696
63,697
63,698
63,699
63,700
63,701
63,702
63,703
63,704
63,705
63,706
63,707
63,708
63,709
63,710
63,711
63,712
63,1612
63,1613
63,1614
63,2947
63,2948
63,2949
63,2950
63,2951
63,2952
63,2953
63,2954
63,2955
63,2956
63,2957
63,2958
63,2959
63,2960
63,2961
63,2962
63,2963
63,2964
63,2965
63,2966
63,2967
63,2968
63,2969
63,2970
63,2971
63,2972
63,2973
63,2974
63,2975
63,2976
63,2977
63,2978
63,2979
63,2980
63,2981
63,2982
63,2983
63,2984
63,2985
63,2986
63,2987
63,2988
63,2989
63,2990
63,2991
63,2992
63,2993
63,2994
63,2995
64,675
64,676
64,677
64,678
64,679
64,680
64,681
64,682
64,683
64,684
64,685
64,686
64,687
64,688
64,689
64,690
64,691
64,692
64,693
64,694
64,695
64,696
64,697
64,698
64,699
64,700
64,701
64,702
64,703
64,704
64,705
64,706
64,707
64,708
64,709
64,710
64,711
64,712
64,738
64,1612
64,1803
64,1804
64,1805
64,1806
64,1807
64,1808
64,1809
64,1810
64,1813
64,1814
64,1815
64,1816
64,1817
64,1818
64,2941
64,2942
64,2943
64,2947
64,2948
64,2949
64,2950
64,2951
64,2952
64,2953
64,2954
64,2955
64,2956
64,2957
64,2958
64,2959
64,2960
64,2961
64,2962
64,2963
64,2964
64,2965
64,2966
64,2967
64,2968
64,2969
64,2970
64,2971
64,2972
64,2973
64,2974
64,2975
64,2976
64,2977
64,2978
64,2979
64,2980
64,2981
64,2982
64,2983
64,2984
64,2985
64,2986
64,2987
64,2988
64,2989
64,2990
64,2991
64,2992
64,2993
64,2994
64,2995
65,675
65,676
65,677
65,678
65,679
65,680
65,681
65,682
65,683
65,684
65,685
65,686
65,687
65,688
65,689
65,690
65,691
65,692
65,693
65,694
65,695
65,696
65,697
65,698
65,699
65,700
65,701
65,702
65,703
65,704
65,705
65,706
65,707
65,708
65,709
65,710
65,711
65,712
65,1612
65,1613
65,1614
65,2947
65,2948
65,2949
65,2950
65,2951
65,2952
65,2953
65,2954
65,2955
65,2956
65,2957
65,2958
65,2959
65,2960
65,2961
65,2962
65,2963
65,2964
65,2965
65,2966
65,2967
65,2968
65,2969
65,2970
65,2971
65,2972
65,2973
65,2974
65,2975
65,2976
65,2977
65,2978
65,2979
65,2980
65,2981
65,2982
65,2983
65,2984
65,2985
65,2986
65,2987
65,2988
65,2989
65,2990
65,2991
65,2992
65,2993
65,2994
65,2995
66,675
66,676
66,677
66,678
66,679
66,680
66,681
66,682
66,683
66,684
66,685
66,686
66,687
66,688
66,689
66,690
66,691
66,692
66,693
66,694
66,695
66,696
66,697
66,698
66,699
66,700
66,701
66,702
66,703
66,704
66,705
66,706
66,707
66,708
66,709
66,710
66,711
66,712
66,745
66,1612
66,2177
66,2178
66,2179
66,2180
66,2181
66,2182
66,2183
66,2184
66,2185
66,2188
66,2189
66,2190
66,2191
66,2192
66,2193
66,2573
66,2574
66,2575
66,2576
66,2577
66,2578
66,2579
66,2580
66,2581
66,2582
66,2923
66,2924
66,2925
66,2947
66,2948
66,2949
66,2950
66,2951
66,2952
66,2953
66,2954
66,2955
66,2956
66,2957
66,2958
66,2959
66,2960
66,2961
66,2962
66,2963
66,2964
66,2965
66,2966
66,2967
66,2968
66,2969
66,2970
66,2971
66,2972
66,2973
66,2974
66,2975
66,2976
66,2977
66,2978
66,2979
66,2980
66,2981
66,2982
66,2983
66,2984
66,2985
66,2986
66,2987
66,2988
66,2989
66,2990
66,2991
66,2992
66,2993
66,2994
66,2995
67,675
67,676
67,677
67,678
67,679
67,680
67,681
67,682
67,683
67,684
67,685
67,686
67,687
67,688
67,689
67,690
67,691
67,692
67,693
67,694
67,695
67,696
67,697
67,698
67,699
67,700
67,701
67,702
67,703
67,704
67,705
67,706
67,707
67,708
67,709
67,710
67,711
67,712
67,1612
67,1613
67,1614
67,2947
67,2948
67,2949
67,2950
67,2951
67,2952
67,2953
67,2954
67,2955
67,2956
67,2957
67,2958
67,2959
67,2960
67,2961
67,2962
67,2963
67,2964
67,2965
67,2966
67,2967
67,2968
67,2969
67,2970
67,2971
67,2972
67,2973
67,2974
67,2975
67,2976
67,2977
67,2978
67,2979
67,2980
67,2981
67,2982
67,2983
67,2984
67,2985
67,2986
67,2987
67,2988
67,2989
67,2990
67,2991
